jacobian_targets
================

.. currentmodule:: pyarts3.workspace

.. attribute:: Workspace.jacobian_targets
   :type: ~pyarts3.arts.JacobianTargets
   
   A list of targets for the Jacobian Matrix calculations.
   
   
   
   .. rubric:: Default value
   
   ``"atm": 
   "surf": 
   "line": 
   "sensor": 
   "error":``
   
   
   
   .. rubric:: Input to workspace methods
   
   .. hlist::
       :columns: 2
   
       * :func:`~pyarts3.workspace.Workspace.OEM` 
       * :func:`~pyarts3.workspace.Workspace.UpdateModelStates` 
       * :func:`~pyarts3.workspace.Workspace.absorption_bandsFromModelState` 
       * :func:`~pyarts3.workspace.Workspace.atmospheric_fieldFromModelState` 
       * :func:`~pyarts3.workspace.Workspace.inversion_iterate_agendaExecute` 
       * :func:`~pyarts3.workspace.Workspace.inversion_iterate_agendaExecuteOperator` 
       * :func:`~pyarts3.workspace.Workspace.measurement_inversion_agendaExecute` 
       * :func:`~pyarts3.workspace.Workspace.measurement_inversion_agendaExecuteOperator` 
       * :func:`~pyarts3.workspace.Workspace.measurement_jacobianAtmosphereTransformation` 
       * :func:`~pyarts3.workspace.Workspace.measurement_jacobianBandTransformation` 
       * :func:`~pyarts3.workspace.Workspace.measurement_jacobianSensorTransformation` 
       * :func:`~pyarts3.workspace.Workspace.measurement_jacobianSubsurfaceTransformation` 
       * :func:`~pyarts3.workspace.Workspace.measurement_jacobianSurfaceTransformation` 
       * :func:`~pyarts3.workspace.Workspace.measurement_jacobianTransformations` 
       * :func:`~pyarts3.workspace.Workspace.measurement_sensorFromModelState` 
       * :func:`~pyarts3.workspace.Workspace.measurement_vectorFromSensor` 
       * :func:`~pyarts3.workspace.Workspace.measurement_vector_errorFromModelState` 
       * :func:`~pyarts3.workspace.Workspace.model_state_covariance_matrixAddSpeciesVMR` 
       * :func:`~pyarts3.workspace.Workspace.model_state_vectorFromAtmosphere` 
       * :func:`~pyarts3.workspace.Workspace.model_state_vectorFromBands` 
       * :func:`~pyarts3.workspace.Workspace.model_state_vectorFromData` 
       * :func:`~pyarts3.workspace.Workspace.model_state_vectorFromSensor` 
       * :func:`~pyarts3.workspace.Workspace.model_state_vectorFromSubsurface` 
       * :func:`~pyarts3.workspace.Workspace.model_state_vectorFromSurface` 
       * :func:`~pyarts3.workspace.Workspace.model_state_vectorInit` 
       * :func:`~pyarts3.workspace.Workspace.model_state_vector_aprioriFromData` 
       * :func:`~pyarts3.workspace.Workspace.propagation_matrixAddCIA` 
       * :func:`~pyarts3.workspace.Workspace.propagation_matrixAddFaraday` 
       * :func:`~pyarts3.workspace.Workspace.propagation_matrixAddLines` 
       * :func:`~pyarts3.workspace.Workspace.propagation_matrixAddLookup` 
       * :func:`~pyarts3.workspace.Workspace.propagation_matrixAddPredefined` 
       * :func:`~pyarts3.workspace.Workspace.propagation_matrixAddXsecFit` 
       * :func:`~pyarts3.workspace.Workspace.propagation_matrixInit` 
       * :func:`~pyarts3.workspace.Workspace.propagation_matrix_agendaExecute` 
       * :func:`~pyarts3.workspace.Workspace.propagation_matrix_agendaExecuteOperator` 
       * :func:`~pyarts3.workspace.Workspace.propagation_matrix_jacobianWindFix` 
       * :func:`~pyarts3.workspace.Workspace.ray_path_propagation_matrixFromPath` 
       * :func:`~pyarts3.workspace.Workspace.ray_path_propagation_matrix_species_splitFromPath` 
       * :func:`~pyarts3.workspace.Workspace.ray_path_spectral_radiance_scatteringSunsFirstOrderRayleigh` 
       * :func:`~pyarts3.workspace.Workspace.ray_path_spectral_radiance_sourceFromPropmat` 
       * :func:`~pyarts3.workspace.Workspace.ray_path_transmission_matrixFromPath` 
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceClearskyBackgroundTransmission` 
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceClearskyEmission` 
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceClearskyRayleighScattering` 
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceClearskyTransmission` 
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceDefaultTransmission` 
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceFlatScalarReflectance` 
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceSurfaceBlackbody` 
       * :func:`~pyarts3.workspace.Workspace.spectral_radiance_backgroundAgendasAtEndOfPath` 
       * :func:`~pyarts3.workspace.Workspace.spectral_radiance_jacobianAddPathPropagation` 
       * :func:`~pyarts3.workspace.Workspace.spectral_radiance_jacobianAddSensorJacobianPerturbations` 
       * :func:`~pyarts3.workspace.Workspace.spectral_radiance_jacobianEmpty` 
       * :func:`~pyarts3.workspace.Workspace.spectral_radiance_observer_agendaExecute` 
       * :func:`~pyarts3.workspace.Workspace.spectral_radiance_observer_agendaExecuteOperator` 
       * :func:`~pyarts3.workspace.Workspace.spectral_radiance_space_agendaExecute` 
       * :func:`~pyarts3.workspace.Workspace.spectral_radiance_space_agendaExecuteOperator` 
       * :func:`~pyarts3.workspace.Workspace.spectral_radiance_surface_agendaExecute` 
       * :func:`~pyarts3.workspace.Workspace.spectral_radiance_surface_agendaExecuteOperator` 
       * :func:`~pyarts3.workspace.Workspace.subsurface_fieldFromModelState` 
       * :func:`~pyarts3.workspace.Workspace.surface_fieldFromModelState`
   
   
   .. rubric:: Modified by workspace methods
   
   .. hlist::
       :columns: 2
   
       * :func:`~pyarts3.workspace.Workspace.RetrievalAddAtmosphere` 
       * :func:`~pyarts3.workspace.Workspace.RetrievalAddErrorPolyFit` 
       * :func:`~pyarts3.workspace.Workspace.RetrievalAddMagneticField` 
       * :func:`~pyarts3.workspace.Workspace.RetrievalAddOverlappingMagneticField` 
       * :func:`~pyarts3.workspace.Workspace.RetrievalAddOverlappingWindField` 
       * :func:`~pyarts3.workspace.Workspace.RetrievalAddPressure` 
       * :func:`~pyarts3.workspace.Workspace.RetrievalAddSensorFrequencyPolyOffset` 
       * :func:`~pyarts3.workspace.Workspace.RetrievalAddSpeciesIsotopologueRatio` 
       * :func:`~pyarts3.workspace.Workspace.RetrievalAddSpeciesVMR` 
       * :func:`~pyarts3.workspace.Workspace.RetrievalAddSubsurface` 
       * :func:`~pyarts3.workspace.Workspace.RetrievalAddSurface` 
       * :func:`~pyarts3.workspace.Workspace.RetrievalAddTemperature` 
       * :func:`~pyarts3.workspace.Workspace.RetrievalAddWindField` 
       * :func:`~pyarts3.workspace.Workspace.RetrievalFinalizeDiagonal` 
       * :func:`~pyarts3.workspace.Workspace.jacobian_targetsAddAtmosphere` 
       * :func:`~pyarts3.workspace.Workspace.jacobian_targetsAddErrorPolyFit` 
       * :func:`~pyarts3.workspace.Workspace.jacobian_targetsAddMagneticField` 
       * :func:`~pyarts3.workspace.Workspace.jacobian_targetsAddOverlappingMagneticField` 
       * :func:`~pyarts3.workspace.Workspace.jacobian_targetsAddOverlappingWindField` 
       * :func:`~pyarts3.workspace.Workspace.jacobian_targetsAddPressure` 
       * :func:`~pyarts3.workspace.Workspace.jacobian_targetsAddSensorFrequencyPolyOffset` 
       * :func:`~pyarts3.workspace.Workspace.jacobian_targetsAddSpeciesIsotopologueRatio` 
       * :func:`~pyarts3.workspace.Workspace.jacobian_targetsAddSpeciesVMR` 
       * :func:`~pyarts3.workspace.Workspace.jacobian_targetsAddSubsurface` 
       * :func:`~pyarts3.workspace.Workspace.jacobian_targetsAddSurface` 
       * :func:`~pyarts3.workspace.Workspace.jacobian_targetsAddTemperature` 
