single_rad
==========

.. currentmodule:: pyarts3.workspace

.. attribute:: Workspace.single_rad
   :type: ~pyarts3.arts.Stokvec

   Single value version of :attr:`~pyarts3.Workspace.spectral_rad`.




   .. rubric:: Output from workspace methods

   .. hlist::
       :columns: 2

       * :func:`~pyarts3.Workspace.single_radClearskyEmissionPropagation`
       * :func:`~pyarts3.Workspace.single_radFromVector`
       * :func:`~pyarts3.Workspace.single_rad_space_agendaExecute`
       * :func:`~pyarts3.Workspace.single_rad_space_agendaExecuteOperator`
       * :func:`~pyarts3.Workspace.single_rad_surface_agendaExecute`
       * :func:`~pyarts3.Workspace.single_rad_surface_agendaExecuteOperator`


   .. rubric:: Output from workspace agendas

   .. hlist::
       :columns: 1

       * :attr:`~pyarts3.Workspace.single_rad_space_agenda`
       * :attr:`~pyarts3.Workspace.single_rad_surface_agenda`


   .. rubric:: Related workspace variables

   .. hlist::
       :columns: 2

       * :attr:`~pyarts3.Workspace.disort_spectral_rad_field`
       * :attr:`~pyarts3.Workspace.mc_spectral_rad`
       * :attr:`~pyarts3.Workspace.radar_aux`
       * :attr:`~pyarts3.Workspace.radar_error`
       * :attr:`~pyarts3.Workspace.radar_range_limits`
       * :attr:`~pyarts3.Workspace.radar_signal`
       * :attr:`~pyarts3.Workspace.single_dispersion`
       * :attr:`~pyarts3.Workspace.single_dispersion_jac`
       * :attr:`~pyarts3.Workspace.single_freq_path`
       * :attr:`~pyarts3.Workspace.single_nlte_srcvec`
       * :attr:`~pyarts3.Workspace.single_nlte_srcvec_jac`
       * :attr:`~pyarts3.Workspace.single_nlte_srcvec_jac_path`
       * :attr:`~pyarts3.Workspace.single_nlte_srcvec_path`
       * :attr:`~pyarts3.Workspace.single_propmat`
       * :attr:`~pyarts3.Workspace.single_propmat_agenda`
       * :attr:`~pyarts3.Workspace.single_propmat_jac`
       * :attr:`~pyarts3.Workspace.single_propmat_jac_path`
       * :attr:`~pyarts3.Workspace.single_propmat_path`
       * :attr:`~pyarts3.Workspace.single_rad_jac`
       * :attr:`~pyarts3.Workspace.single_rad_space_agenda`
       * :attr:`~pyarts3.Workspace.single_rad_surface_agenda`
       * :attr:`~pyarts3.Workspace.spectral_rad`
       * :attr:`~pyarts3.Workspace.spectral_rad_bkg`
       * :attr:`~pyarts3.Workspace.spectral_rad_bkg_jac`
       * :attr:`~pyarts3.Workspace.spectral_rad_closed_surface_agenda`
       * :attr:`~pyarts3.Workspace.spectral_rad_field`
       * :attr:`~pyarts3.Workspace.spectral_rad_jac`
       * :attr:`~pyarts3.Workspace.spectral_rad_jac_path`
       * :attr:`~pyarts3.Workspace.spectral_rad_observer_agenda`
       * :attr:`~pyarts3.Workspace.spectral_rad_operator`
       * :attr:`~pyarts3.Workspace.spectral_rad_scat_path`
       * :attr:`~pyarts3.Workspace.spectral_rad_space_agenda`
       * :attr:`~pyarts3.Workspace.spectral_rad_srcvec_path`
       * :attr:`~pyarts3.Workspace.spectral_rad_surface_agenda`
       * :attr:`~pyarts3.Workspace.spectral_rad_transform_operator`

   .. :class:`~pyarts3.arts.Stokvec`

