ray_path_spectral_radiance_source_jacobian
==========================================

.. currentmodule:: pyarts3.workspace

.. attribute:: Workspace.ray_path_spectral_radiance_source_jacobian
   :type: ~pyarts3.arts.ArrayOfStokvecMatrix

   Source derivative vectors along the propagation path




   .. rubric:: Input to workspace method

   .. hlist::
       :columns: 1

       * :func:`~pyarts3.workspace.Workspace.spectral_radianceStepByStepEmission`


   .. rubric:: Output from workspace method

   .. hlist::
       :columns: 1

       * :func:`~pyarts3.workspace.Workspace.ray_path_spectral_radiance_sourceFromPropmat`


   .. rubric:: Related workspace variables

   .. hlist::
       :columns: 2

       * :attr:`~pyarts3.workspace.Workspace.disort_spectral_radiance_field`
       * :attr:`~pyarts3.workspace.Workspace.dispersion_single_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.do_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.frequency_wind_shift_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.jacobian_targets`
       * :attr:`~pyarts3.workspace.Workspace.measurement_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.measurement_jacobian_error`
       * :attr:`~pyarts3.workspace.Workspace.propagation_matrix_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.propagation_matrix_single_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.propagation_matrix_single_source_vector_nonlte_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.propagation_matrix_source_vector_nonlte_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.ray_path`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_absorption_vector_scattering`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_atmospheric_point`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_field`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_frequency_grid`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_frequency_wind_shift_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_observer_agenda`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_observers`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_phase_matrix_scattering_spectral`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_point`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_point_back_propagation_agenda`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_propagation_matrix`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_propagation_matrix_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_propagation_matrix_scattering`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_propagation_matrix_source_vector_nonlte`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_propagation_matrix_source_vector_nonlte_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_single_frequency`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_single_propagation_matrix`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_single_propagation_matrix_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_single_propagation_matrix_nonlte`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_single_propagation_matrix_nonlte_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_spectral_radiance_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_spectral_radiance_scattering`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_spectral_radiance_source`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_suns_path`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_transmission_matrix`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_transmission_matrix_cumulative`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_transmission_matrix_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.single_radiance_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.single_spectral_radiance`
       * :attr:`~pyarts3.workspace.Workspace.single_spectral_radiance_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.single_spectral_radiance_space_agenda`
       * :attr:`~pyarts3.workspace.Workspace.single_spectral_radiance_surface_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance`
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_background`
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_background_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_closed_surface_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_field`
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_observer_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_observer_line_of_sight`
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_observer_position`
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_operator`
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_space_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_surface_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_transform_operator`
       * :attr:`~pyarts3.workspace.Workspace.surface_reflectance_jacobian`

   .. :class:`~pyarts3.arts.ArrayOfStokvecMatrix`

