disort_spectral_rad_field
=========================

.. currentmodule:: pyarts3.workspace

.. attribute:: Workspace.disort_spectral_rad_field
   :type: ~pyarts3.arts.DisortRadiance

   The spectral radiance field from Disort.




   .. rubric:: Input to workspace methods

   .. hlist::
       :columns: 1

       * :func:`~pyarts3.workspace.Workspace.spectral_radFromDisort`
       * :func:`~pyarts3.workspace.Workspace.spectral_radIntegrateDisort`


   .. rubric:: Modified by workspace method

   .. hlist::
       :columns: 1

       * :func:`~pyarts3.workspace.Workspace.disort_spectral_rad_fieldApplyUnit`


   .. rubric:: Output from workspace methods

   .. hlist::
       :columns: 2

       * :func:`~pyarts3.workspace.Workspace.disort_spectral_rad_fieldCalc`
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_rad_fieldCalcCdisort`
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_rad_fieldDepthProfile`
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_rad_fieldFromAgenda`
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_rad_fieldFromAgendaCdisort`
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_rad_fieldProfile`
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_rad_fieldProfileCdisort`
       * :func:`~pyarts3.workspace.Workspace.spectral_radSubsurfaceDisortEmission`


   .. rubric:: Related workspace variables

   .. hlist::
       :columns: 2

       * :attr:`~pyarts3.workspace.Workspace.atm_field`
       * :attr:`~pyarts3.workspace.Workspace.disort_fourier_mode_dimension`
       * :attr:`~pyarts3.workspace.Workspace.disort_legendre_polynomial_dimension`
       * :attr:`~pyarts3.workspace.Workspace.disort_quadrature`
       * :attr:`~pyarts3.workspace.Workspace.disort_quadrature_dimension`
       * :attr:`~pyarts3.workspace.Workspace.disort_settings`
       * :attr:`~pyarts3.workspace.Workspace.disort_settings_agenda`
       * :attr:`~pyarts3.workspace.Workspace.disort_settings_downwelling_wrapper_agenda`
       * :attr:`~pyarts3.workspace.Workspace.disort_spectral_flux_field`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_field`
       * :attr:`~pyarts3.workspace.Workspace.single_rad`
       * :attr:`~pyarts3.workspace.Workspace.single_rad_jac`
       * :attr:`~pyarts3.workspace.Workspace.single_rad_space_agenda`
       * :attr:`~pyarts3.workspace.Workspace.single_rad_surface_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_absvec_scat`
       * :attr:`~pyarts3.workspace.Workspace.spectral_absvec_scat_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_flux_profile`
       * :attr:`~pyarts3.workspace.Workspace.spectral_linevo_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_linevo_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_nlte_srcvec`
       * :attr:`~pyarts3.workspace.Workspace.spectral_nlte_srcvec_jac`
       * :attr:`~pyarts3.workspace.Workspace.spectral_nlte_srcvec_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_nlte_srcvec_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_phamat_spectral`
       * :attr:`~pyarts3.workspace.Workspace.spectral_phamat_spectral_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_jac`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_scat`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_scat_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_scat_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_scat_spectral_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_bkg`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_bkg_jac`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_closed_surface_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_field`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_jac`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_observer_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_operator`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_scat_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_space_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_srcvec_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_srcvec_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_surface_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_transform_operator`
       * :attr:`~pyarts3.workspace.Workspace.spectral_surf_refl`
       * :attr:`~pyarts3.workspace.Workspace.spectral_surf_refl_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_surf_refl_jac`
       * :attr:`~pyarts3.workspace.Workspace.spectral_tramat_bkg`
       * :attr:`~pyarts3.workspace.Workspace.spectral_tramat_cumulative_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_tramat_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_tramat_path`
       * :attr:`~pyarts3.workspace.Workspace.subsurf_field`
       * :attr:`~pyarts3.workspace.Workspace.surf_field`

   .. :class:`~pyarts3.arts.DisortRadiance`

