ray_path
========

.. currentmodule:: pyarts3.workspace

.. attribute:: Workspace.ray_path
   :type: ~pyarts3.arts.ArrayOfPropagationPathPoint

   A list path points making up a propagation path.




   .. rubric:: Input to workspace methods

   .. hlist::
       :columns: 2

       * :func:`~pyarts3.workspace.Workspace.atm_pathFromPath`
       * :func:`~pyarts3.workspace.Workspace.disort_settingsDownwellingObserver`
       * :func:`~pyarts3.workspace.Workspace.disort_settingsInit`
       * :func:`~pyarts3.workspace.Workspace.disort_settingsOpticalThicknessFromPath`
       * :func:`~pyarts3.workspace.Workspace.disort_settingsSubsurfaceScalarAbsorption`
       * :func:`~pyarts3.workspace.Workspace.disort_settings_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.disort_settings_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.disort_settings_downwelling_wrapper_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.disort_settings_downwelling_wrapper_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_flux_fieldFromAgenda`
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_rad_fieldCalcCdisort`
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_rad_fieldFromAgenda`
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_rad_fieldFromAgendaCdisort`
       * :func:`~pyarts3.workspace.Workspace.freq_grid_pathFromPath`
       * :func:`~pyarts3.workspace.Workspace.ray_path_suns_pathFromPathObserver`
       * :func:`~pyarts3.workspace.Workspace.ray_path_zeeman_magnetic_fieldFromPath`
       * :func:`~pyarts3.workspace.Workspace.ray_pointBackground`
       * :func:`~pyarts3.workspace.Workspace.ray_pointForeground`
       * :func:`~pyarts3.workspace.Workspace.ray_pointHighestFromPath`
       * :func:`~pyarts3.workspace.Workspace.ray_pointLowestFromPath`
       * :func:`~pyarts3.workspace.Workspace.ray_pointPastGeometric`
       * :func:`~pyarts3.workspace.Workspace.ray_pointPastRefractive`
       * :func:`~pyarts3.workspace.Workspace.ray_point_back_propagation_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.ray_point_back_propagation_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.spectral_propmat_pathFromPath`
       * :func:`~pyarts3.workspace.Workspace.spectral_propmat_path_species_splitFromPath`
       * :func:`~pyarts3.workspace.Workspace.spectral_radApplyUnitFromSpectralRadiance`
       * :func:`~pyarts3.workspace.Workspace.spectral_radClearskyBackgroundTransmission`
       * :func:`~pyarts3.workspace.Workspace.spectral_radClearskyEmission`
       * :func:`~pyarts3.workspace.Workspace.spectral_radClearskyEmissionParFreq`
       * :func:`~pyarts3.workspace.Workspace.spectral_radClearskyLinearInTauAndPropEmission`
       * :func:`~pyarts3.workspace.Workspace.spectral_radClearskyLinearInTauEmission`
       * :func:`~pyarts3.workspace.Workspace.spectral_radClearskyRayleighScattering`
       * :func:`~pyarts3.workspace.Workspace.spectral_radClearskyTransmission`
       * :func:`~pyarts3.workspace.Workspace.spectral_radSinglePathEmissionFrequencyLoop`
       * :func:`~pyarts3.workspace.Workspace.spectral_rad_jacAddPathPropagation`
       * :func:`~pyarts3.workspace.Workspace.spectral_rad_scat_pathSunsFirstOrderRayleigh`
       * :func:`~pyarts3.workspace.Workspace.spectral_tramat_pathFromPath`
       * :func:`~pyarts3.workspace.Workspace.spectral_tramat_pathLinearInTauAndPropFromPath`
       * :func:`~pyarts3.workspace.Workspace.spectral_tramat_pathLinearInTauFromPath`
       * :func:`~pyarts3.workspace.Workspace.subsurf_profileFromPath`


   .. rubric:: Modified by workspace methods

   .. hlist::
       :columns: 2

       * :func:`~pyarts3.workspace.Workspace.ray_pathAddGeometricGridCrossings`
       * :func:`~pyarts3.workspace.Workspace.ray_pathAddLimbPoint`
       * :func:`~pyarts3.workspace.Workspace.ray_pathFillGeometricHalfStep`
       * :func:`~pyarts3.workspace.Workspace.ray_pathFillGeometricStepwise`
       * :func:`~pyarts3.workspace.Workspace.ray_pathFixUpdownAzimuth`
       * :func:`~pyarts3.workspace.Workspace.ray_pathRemoveNearby`
       * :func:`~pyarts3.workspace.Workspace.ray_pathRemoveNonAtm`
       * :func:`~pyarts3.workspace.Workspace.ray_pathRemoveNonGeometricGridCrossings`
       * :func:`~pyarts3.workspace.Workspace.ray_pathSetGeometricExtremes`
       * :func:`~pyarts3.workspace.Workspace.spectral_propmat_pathAdaptiveHalfPath`


   .. rubric:: Output from workspace methods

   .. hlist::
       :columns: 2

       * :func:`~pyarts3.workspace.Workspace.disort_spectral_flux_fieldProfile`
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_rad_fieldDepthProfile`
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_rad_fieldProfile`
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_rad_fieldProfileCdisort`
       * :func:`~pyarts3.workspace.Workspace.ray_pathFromPointAndDepth`
       * :func:`~pyarts3.workspace.Workspace.ray_pathGeometric`
       * :func:`~pyarts3.workspace.Workspace.ray_pathGeometricDownlooking`
       * :func:`~pyarts3.workspace.Workspace.ray_pathGeometricUplooking`
       * :func:`~pyarts3.workspace.Workspace.ray_pathInit`
       * :func:`~pyarts3.workspace.Workspace.ray_path_observer_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.ray_path_observer_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.single_radClearskyEmissionPropagation`
       * :func:`~pyarts3.workspace.Workspace.spectral_radSubsurfaceDisortEmission`
       * :func:`~pyarts3.workspace.Workspace.spectral_rad_observer_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.spectral_rad_observer_agendaExecuteOperator`


   .. rubric:: Input to workspace agendas

   .. hlist::
       :columns: 1

       * :attr:`~pyarts3.workspace.Workspace.disort_settings_agenda`
       * :attr:`~pyarts3.workspace.Workspace.disort_settings_downwelling_wrapper_agenda`
       * :attr:`~pyarts3.workspace.Workspace.ray_point_back_propagation_agenda`


   .. rubric:: Output from workspace agendas

   .. hlist::
       :columns: 1

       * :attr:`~pyarts3.workspace.Workspace.ray_path_observer_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_observer_agenda`


   .. rubric:: Related workspace variables

   .. hlist::
       :columns: 2

       * :attr:`~pyarts3.workspace.Workspace.atm_path`
       * :attr:`~pyarts3.workspace.Workspace.freq_grid_path`
       * :attr:`~pyarts3.workspace.Workspace.freq_wind_shift_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_field`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_observer_agenda`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_observers`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_suns_path`
       * :attr:`~pyarts3.workspace.Workspace.ray_point`
       * :attr:`~pyarts3.workspace.Workspace.ray_point_back_propagation_agenda`
       * :attr:`~pyarts3.workspace.Workspace.single_freq_path`
       * :attr:`~pyarts3.workspace.Workspace.single_nlte_srcvec_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.single_nlte_srcvec_path`
       * :attr:`~pyarts3.workspace.Workspace.single_propmat_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.single_propmat_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_absvec_scat_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_linprop_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_linprop_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_lintau_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_lintau_path`
