disort_spectral_radiance_field
==============================

.. currentmodule:: pyarts3.workspace

.. attribute:: Workspace.disort_spectral_radiance_field
   :type: ~pyarts3.arts.DisortRadiance
   
   The spectral radiance field from Disort.
   
   
   
   
   .. rubric:: Input to workspace method
   
   .. hlist::
       :columns: 1
   
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceIntegrateDisort`
   
   
   .. rubric:: Output from workspace methods
   
   .. hlist::
       :columns: 2
   
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_radiance_fieldCalc` 
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_radiance_fieldCalcCdisort` 
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_radiance_fieldFromAgenda` 
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_radiance_fieldFromAgendaCdisort` 
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_radiance_fieldProfile` 
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_radiance_fieldProfileCdisort`
   
   
   .. rubric:: Related workspace variables
   
   .. hlist::
       :columns: 2
   
       * :attr:`~pyarts3.workspace.Workspace.disort_fourier_mode_dimension` 
       * :attr:`~pyarts3.workspace.Workspace.disort_legendre_polynomial_dimension` 
       * :attr:`~pyarts3.workspace.Workspace.disort_quadrature` 
       * :attr:`~pyarts3.workspace.Workspace.disort_quadrature_dimension` 
       * :attr:`~pyarts3.workspace.Workspace.disort_settings` 
       * :attr:`~pyarts3.workspace.Workspace.disort_settings_agenda` 
       * :attr:`~pyarts3.workspace.Workspace.disort_spectral_flux_field` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_spectral_radiance_jacobian` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_spectral_radiance_scattering` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_spectral_radiance_source` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_spectral_radiance_source_jacobian` 
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance` 
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_background` 
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_background_jacobian` 
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_field` 
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_jacobian` 
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_observer_agenda` 
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_observer_line_of_sight` 
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_observer_position` 
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_operator` 
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_space_agenda` 
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_surface_agenda` 
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_transform_operator`
   
   .. :class:`~pyarts3.arts.DisortRadiance`
   
