ray_path_point
==============

.. currentmodule:: pyarts3.workspace

.. attribute:: Workspace.ray_path_point
   :type: ~pyarts3.arts.PropagationPathPoint

   A single path point.

   This consists of

   #. The altitude in meters as a :class:`~pyarts3.arts.Numeric` .
   #. The latitude in degrees as a :class:`~pyarts3.arts.Numeric` .
   #. The longitude in degrees as a :class:`~pyarts3.arts.Numeric` .
   #. The zenith angle in degrees as a :class:`~pyarts3.arts.Numeric` .
   #. The azimuth angle in degrees as a :class:`~pyarts3.arts.Numeric` .
   #. The :class:`~pyarts3.arts.PathPositionType` of the path if it moves forward along its line of sight.
   #. The :class:`~pyarts3.arts.PathPositionType` of the of the path at its current position.
   #. Bulk refractive index at the path point as a :class:`~pyarts3.arts.Numeric` .
   #. Group refractive index at the path point as a :class:`~pyarts3.arts.Numeric` .




   .. rubric:: Input to workspace methods

   .. hlist::
       :columns: 2

       * :func:`~pyarts3.workspace.Workspace.disort_settingsSetSun`
       * :func:`~pyarts3.workspace.Workspace.disort_settingsSurfaceEmissionByTemperature`
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_radiance_fieldApplyUnit`
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_radiance_fieldDepthProfile`
       * :func:`~pyarts3.workspace.Workspace.frequencyWindShift`
       * :func:`~pyarts3.workspace.Workspace.frequency_gridWindShift`
       * :func:`~pyarts3.workspace.Workspace.propagation_matrixAddFaraday`
       * :func:`~pyarts3.workspace.Workspace.propagation_matrixAddLines`
       * :func:`~pyarts3.workspace.Workspace.propagation_matrixAddVoigtLTE`
       * :func:`~pyarts3.workspace.Workspace.propagation_matrix_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.propagation_matrix_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.propagation_matrix_singleAddVoigtLTE`
       * :func:`~pyarts3.workspace.Workspace.propagation_matrix_single_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.propagation_matrix_single_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.ray_pathFromPointAndDepth`
       * :func:`~pyarts3.workspace.Workspace.single_spectral_radiance_space_agendaExecute`
