surface_field
=============

.. currentmodule:: pyarts3.workspace

.. attribute:: Workspace.surface_field
   :type: ~pyarts3.arts.SurfaceField
   
   The surface field.
   
   This contains the global surface values, such as elevation and
   temperature but also entirely abstract properties and types that
   are used by specific surface-related methods.
   
   It is a 2D field with latitude, and longitude dimensions.
   
   
   
   
   .. rubric:: Input to workspace methods
   
   .. hlist::
       :columns: 2
   
       * :func:`~pyarts3.workspace.Workspace.RetrievalFinalizeDiagonal` 
       * :func:`~pyarts3.workspace.Workspace.atmospheric_fieldFitNonLTE` 
       * :func:`~pyarts3.workspace.Workspace.atmospheric_profileFitNonLTE` 
       * :func:`~pyarts3.workspace.Workspace.disort_settingsDownwellingObserver` 
       * :func:`~pyarts3.workspace.Workspace.disort_settingsSetSun` 
       * :func:`~pyarts3.workspace.Workspace.disort_settingsSurfaceEmissionByTemperature` 
       * :func:`~pyarts3.workspace.Workspace.disort_settings_downwelling_wrapper_agendaExecute` 
       * :func:`~pyarts3.workspace.Workspace.disort_settings_downwelling_wrapper_agendaExecuteOperator` 
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_flux_fieldProfile` 
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_radiance_fieldCalcCdisort` 
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_radiance_fieldFromAgendaCdisort` 
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_radiance_fieldProfile` 
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_radiance_fieldProfileCdisort` 
       * :func:`~pyarts3.workspace.Workspace.gravity_operatorCentralMass` 
       * :func:`~pyarts3.workspace.Workspace.jacobian_targetsFinalize` 
       * :func:`~pyarts3.workspace.Workspace.jacobian_targetsToggleLogRelSurfaceTarget` 
       * :func:`~pyarts3.workspace.Workspace.jacobian_targetsToggleLogarithmicSurfaceTarget` 
       * :func:`~pyarts3.workspace.Workspace.jacobian_targetsToggleRelativeSurfaceTarget` 
       * :func:`~pyarts3.workspace.Workspace.measurement_jacobianSurfaceTransformation` 
       * :func:`~pyarts3.workspace.Workspace.measurement_jacobianTransformations` 
       * :func:`~pyarts3.workspace.Workspace.measurement_vectorFromSensor` 
       * :func:`~pyarts3.workspace.Workspace.model_state_vectorFromData` 
       * :func:`~pyarts3.workspace.Workspace.model_state_vectorFromSurface` 
       * :func:`~pyarts3.workspace.Workspace.model_state_vector_aprioriFromData` 
       * :func:`~pyarts3.workspace.Workspace.ray_pathAddGeometricGridCrossings` 
       * :func:`~pyarts3.workspace.Workspace.ray_pathAddLimbPoint` 
       * :func:`~pyarts3.workspace.Workspace.ray_pathFillGeometricHalfStep` 
       * :func:`~pyarts3.workspace.Workspace.ray_pathFillGeometricStepwise` 
       * :func:`~pyarts3.workspace.Workspace.ray_pathGeometric` 
       * :func:`~pyarts3.workspace.Workspace.ray_pathGeometricDownlooking` 
       * :func:`~pyarts3.workspace.Workspace.ray_pathGeometricUplooking` 
       * :func:`~pyarts3.workspace.Workspace.ray_pathInit` 
       * :func:`~pyarts3.workspace.Workspace.ray_pathRemoveNearby` 
       * :func:`~pyarts3.workspace.Workspace.ray_pathSetGeometricExtremes` 
       * :func:`~pyarts3.workspace.Workspace.ray_path_observersFieldProfilePseudo2D` 
       * :func:`~pyarts3.workspace.Workspace.ray_path_spectral_radiance_scatteringSunsFirstOrderRayleigh` 
       * :func:`~pyarts3.workspace.Workspace.ray_path_suns_pathFromPathObserver` 
       * :func:`~pyarts3.workspace.Workspace.ray_path_transmission_matrixFromPath` 
       * :func:`~pyarts3.workspace.Workspace.spectral_flux_profileFromPathField` 
       * :func:`~pyarts3.workspace.Workspace.spectral_flux_profilePseudo2D` 
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceClearskyBackgroundTransmission` 
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceClearskyEmission` 
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceClearskyRayleighScattering` 
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceClearskyTransmission` 
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceSubsurfaceDisortEmission` 
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceSubsurfaceDisortEmissionWithJacobian` 
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceSunOrCosmicBackground` 
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceSunsOrCosmicBackground` 
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceSurfaceBlackbody` 
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceSurfaceReflectance` 
       * :func:`~pyarts3.workspace.Workspace.spectral_radiance_backgroundAgendasAtEndOfPath` 
       * :func:`~pyarts3.workspace.Workspace.spectral_radiance_fieldProfilePseudo2D` 
       * :func:`~pyarts3.workspace.Workspace.spectral_radiance_jacobianAddSensorJacobianPerturbations` 
       * :func:`~pyarts3.workspace.Workspace.spectral_radiance_observer_agendaExecute` 
       * :func:`~pyarts3.workspace.Workspace.spectral_radiance_observer_agendaExecuteOperator` 
       * :func:`~pyarts3.workspace.Workspace.spectral_radiance_operatorClearsky1D` 
       * :func:`~pyarts3.workspace.Workspace.spectral_radiance_surface_agendaExecute` 
       * :func:`~pyarts3.workspace.Workspace.spectral_radiance_surface_agendaExecuteOperator` 
       * :func:`~pyarts3.workspace.Workspace.sun_pathFromObserverAgenda` 
       * :func:`~pyarts3.workspace.Workspace.surface_reflectanceFlatRealFresnel` 
       * :func:`~pyarts3.workspace.Workspace.surface_reflectanceFlatScalar` 
       * :func:`~pyarts3.workspace.Workspace.surface_reflectance_agendaExecute` 
       * :func:`~pyarts3.workspace.Workspace.surface_reflectance_agendaExecuteOperator` 
       * :func:`~pyarts3.workspace.Workspace.zenith_gridProfilePseudo2D`
   
   
   .. rubric:: Modified by workspace methods
   
   .. hlist::
       :columns: 2
   
       * :func:`~pyarts3.workspace.Workspace.OEM` 
       * :func:`~pyarts3.workspace.Workspace.UpdateModelStates` 
       * :func:`~pyarts3.workspace.Workspace.inversion_iterate_agendaExecute` 
       * :func:`~pyarts3.workspace.Workspace.inversion_iterate_agendaExecuteOperator` 
       * :func:`~pyarts3.workspace.Workspace.surface_fieldFromModelState`
   
   
   .. rubric:: Output from workspace methods
   
   .. hlist::
       :columns: 2
   
       * :func:`~pyarts3.workspace.Workspace.surface_fieldEarth` 
       * :func:`~pyarts3.workspace.Workspace.surface_fieldEuropa` 
       * :func:`~pyarts3.workspace.Workspace.surface_fieldGanymede` 
       * :func:`~pyarts3.workspace.Workspace.surface_fieldInit` 
       * :func:`~pyarts3.workspace.Workspace.surface_fieldIo` 
       * :func:`~pyarts3.workspace.Workspace.surface_fieldJupiter` 
       * :func:`~pyarts3.workspace.Workspace.surface_fieldMars` 
       * :func:`~pyarts3.workspace.Workspace.surface_fieldMoon` 
       * :func:`~pyarts3.workspace.Workspace.surface_fieldPlanet` 
       * :func:`~pyarts3.workspace.Workspace.surface_fieldVenus`
   
   
   .. rubric:: Input to workspace agendas
   
   .. hlist::
       :columns: 1
   
       * :attr:`~pyarts3.workspace.Workspace.disort_settings_downwelling_wrapper_agenda` 
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_observer_agenda` 
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_surface_agenda` 
       * :attr:`~pyarts3.workspace.Workspace.surface_reflectance_agenda`
   
   
   .. rubric:: Modified by workspace agenda
   
   .. hlist::
       :columns: 1
   
       * :attr:`~pyarts3.workspace.Workspace.inversion_iterate_agenda`
   
   
   .. rubric:: Related workspace variable
   
   .. hlist::
       :columns: 1
   
       * :attr:`~pyarts3.workspace.Workspace.subsurface_field`
   
   .. :class:`~pyarts3.arts.SurfaceField`
   
