freq_grid
=========

.. currentmodule:: pyarts3.workspace

.. attribute:: Workspace.freq_grid
   :type: ~pyarts3.arts.AscendingGrid

   A frequency grid.  Unit: Hz.

   .. note::
       There is no global grid system in ARTS, so beware of the local
       nature of all grids.




   .. rubric:: Input to workspace methods

   .. hlist::
       :columns: 2

       * :func:`~pyarts3.workspace.Workspace.abs_lookup_dataCalc`
       * :func:`~pyarts3.workspace.Workspace.abs_lookup_dataFromProfiles`
       * :func:`~pyarts3.workspace.Workspace.abs_lookup_dataPrecompute`
       * :func:`~pyarts3.workspace.Workspace.abs_lookup_dataPrecomputeAll`
       * :func:`~pyarts3.workspace.Workspace.abs_lookup_dataSimpleWide`
       * :func:`~pyarts3.workspace.Workspace.atm_fieldFitNonLTE`
       * :func:`~pyarts3.workspace.Workspace.atm_profileFitNonLTE`
       * :func:`~pyarts3.workspace.Workspace.disort_settingsCosmicMicrowaveBackgroundRadiation`
       * :func:`~pyarts3.workspace.Workspace.disort_settingsDownwellingObserver`
       * :func:`~pyarts3.workspace.Workspace.disort_settingsInit`
       * :func:`~pyarts3.workspace.Workspace.disort_settingsLayerNonThermalEmissionLinearInTau`
       * :func:`~pyarts3.workspace.Workspace.disort_settingsLayerThermalEmissionLinearInTau`
       * :func:`~pyarts3.workspace.Workspace.disort_settingsSetSun`
       * :func:`~pyarts3.workspace.Workspace.disort_settingsSubsurfaceEmissionByTemperature`
       * :func:`~pyarts3.workspace.Workspace.disort_settingsSubsurfaceLayerThermalEmissionLinearInTau`
       * :func:`~pyarts3.workspace.Workspace.disort_settingsSurfaceEmissionByTemperature`
       * :func:`~pyarts3.workspace.Workspace.disort_settings_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.disort_settings_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.disort_settings_downwelling_wrapper_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.disort_settings_downwelling_wrapper_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_flux_fieldFromAgenda`
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_flux_fieldProfile`
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_rad_fieldDepthProfile`
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_rad_fieldFromAgenda`
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_rad_fieldFromAgendaCdisort`
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_rad_fieldProfile`
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_rad_fieldProfileCdisort`
       * :func:`~pyarts3.workspace.Workspace.flux_profileIntegrate`
       * :func:`~pyarts3.workspace.Workspace.freq_grid_pathFromPath`
       * :func:`~pyarts3.workspace.Workspace.measurement_sensorAddGaussianZenith`
       * :func:`~pyarts3.workspace.Workspace.measurement_sensorAddRawSensor`
       * :func:`~pyarts3.workspace.Workspace.measurement_sensorAddSimple`
       * :func:`~pyarts3.workspace.Workspace.measurement_sensorAddSimpleGaussian`
       * :func:`~pyarts3.workspace.Workspace.measurement_sensorAddVectorGaussian`
       * :func:`~pyarts3.workspace.Workspace.measurement_sensorSimple`
       * :func:`~pyarts3.workspace.Workspace.measurement_sensorSimpleGaussian`
       * :func:`~pyarts3.workspace.Workspace.measurement_sensorVectorGaussian`
       * :func:`~pyarts3.workspace.Workspace.nlte_line_flux_profileIntegrate`
       * :func:`~pyarts3.workspace.Workspace.spectral_flux_profileFromPathField`
       * :func:`~pyarts3.workspace.Workspace.spectral_flux_profilePseudo2D`
       * :func:`~pyarts3.workspace.Workspace.spectral_propmatAddCIA`
       * :func:`~pyarts3.workspace.Workspace.spectral_propmatAddFaraday`
       * :func:`~pyarts3.workspace.Workspace.spectral_propmatAddLines`
       * :func:`~pyarts3.workspace.Workspace.spectral_propmatAddLookup`
       * :func:`~pyarts3.workspace.Workspace.spectral_propmatAddPredefined`
       * :func:`~pyarts3.workspace.Workspace.spectral_propmatAddVoigtLTE`
       * :func:`~pyarts3.workspace.Workspace.spectral_propmatAddXsecFit`
       * :func:`~pyarts3.workspace.Workspace.spectral_propmatInit`
       * :func:`~pyarts3.workspace.Workspace.spectral_propmat_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.spectral_propmat_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.spectral_propmat_jacWindFix`
       * :func:`~pyarts3.workspace.Workspace.spectral_propmat_pathAdaptiveHalfPath`
