spectral_propmat_jac_profile
============================

.. currentmodule:: pyarts3.workspace

.. attribute:: Workspace.spectral_propmat_jac_profile
   :type: ~pyarts3.arts.ArrayOfPropmatMatrix

   Propagation derivative matrices in a propagation profile

   .. note::
       Polarization is considered but if the profile is polarized,
       using it in anyways will yield invalid results.




   .. rubric:: Input to workspace method

   .. hlist::
       :columns: 1

       * :func:`~pyarts3.workspace.Workspace.Profile2Path`


   .. rubric:: Output from workspace method

   .. hlist::
       :columns: 1

       * :func:`~pyarts3.workspace.Workspace.ProfileFromAltitude`


   .. rubric:: Related workspace variables

   .. hlist::
       :columns: 2

       * :attr:`~pyarts3.workspace.Workspace.atm_profile`
       * :attr:`~pyarts3.workspace.Workspace.covmat_diagonal_blocks`
       * :attr:`~pyarts3.workspace.Workspace.disort_spectral_flux_field`
       * :attr:`~pyarts3.workspace.Workspace.disort_spectral_rad_field`
       * :attr:`~pyarts3.workspace.Workspace.do_jac`
       * :attr:`~pyarts3.workspace.Workspace.freq_wind_shift_jac`
       * :attr:`~pyarts3.workspace.Workspace.freq_wind_shift_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.jac_targets`
       * :attr:`~pyarts3.workspace.Workspace.measurement_gain_mat`
       * :attr:`~pyarts3.workspace.Workspace.measurement_jac`
       * :attr:`~pyarts3.workspace.Workspace.measurement_jac_error`
       * :attr:`~pyarts3.workspace.Workspace.measurement_vec_error_covmat`
       * :attr:`~pyarts3.workspace.Workspace.model_state_covmat`
       * :attr:`~pyarts3.workspace.Workspace.nlte_line_flux_profile`
       * :attr:`~pyarts3.workspace.Workspace.single_dispersion_jac`
       * :attr:`~pyarts3.workspace.Workspace.single_nlte_srcvec_jac`
       * :attr:`~pyarts3.workspace.Workspace.single_nlte_srcvec_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.single_propmat`
       * :attr:`~pyarts3.workspace.Workspace.single_propmat_agenda`
       * :attr:`~pyarts3.workspace.Workspace.single_propmat_jac`
       * :attr:`~pyarts3.workspace.Workspace.single_propmat_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.single_propmat_path`
       * :attr:`~pyarts3.workspace.Workspace.single_rad_jac`
       * :attr:`~pyarts3.workspace.Workspace.spectral_absvec_scat`
       * :attr:`~pyarts3.workspace.Workspace.spectral_absvec_scat_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_flux_profile`
       * :attr:`~pyarts3.workspace.Workspace.spectral_linevo_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_linevo_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_nlte_srcvec`
       * :attr:`~pyarts3.workspace.Workspace.spectral_nlte_srcvec_jac`
       * :attr:`~pyarts3.workspace.Workspace.spectral_nlte_srcvec_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_nlte_srcvec_jac_profile`
       * :attr:`~pyarts3.workspace.Workspace.spectral_nlte_srcvec_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_nlte_srcvec_profile`
       * :attr:`~pyarts3.workspace.Workspace.spectral_phamat_spectral`
       * :attr:`~pyarts3.workspace.Workspace.spectral_phamat_spectral_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_and_atm_path_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_jac`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_profile`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_scat`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_scat_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_scat_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_scat_spectral_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_bkg`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_bkg_jac`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_closed_surface_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_field`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_jac`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_observer_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_operator`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_scat_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_space_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_srcvec_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_surface_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_transform_operator`
       * :attr:`~pyarts3.workspace.Workspace.spectral_surf_refl`
       * :attr:`~pyarts3.workspace.Workspace.spectral_surf_refl_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_surf_refl_jac`
       * :attr:`~pyarts3.workspace.Workspace.spectral_tramat_path`
       * :attr:`~pyarts3.workspace.Workspace.subsurf_profile`

   .. :class:`~pyarts3.arts.ArrayOfPropmatMatrix`

