ray_path_frequency_grid
=======================

.. currentmodule:: pyarts3.workspace

.. attribute:: Workspace.ray_path_frequency_grid
   :type: ~pyarts3.arts.ArrayOfAscendingGrid
   
   All :attr:`~pyarts3.workspace.Workspace.frequency_grid` along the propagation path.
   
   
   
   
   .. rubric:: Input to workspace methods
   
   .. hlist::
       :columns: 2
   
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_radiance_fieldCalcCdisort` 
       * :func:`~pyarts3.workspace.Workspace.ray_path_propagation_matrixFromPath` 
       * :func:`~pyarts3.workspace.Workspace.ray_path_propagation_matrix_scatteringFromPath` 
       * :func:`~pyarts3.workspace.Workspace.ray_path_propagation_matrix_scatteringFromSpectralAgenda` 
       * :func:`~pyarts3.workspace.Workspace.ray_path_propagation_matrix_species_splitFromPath` 
       * :func:`~pyarts3.workspace.Workspace.ray_path_spectral_radiance_sourceFromPropmat`
   
   
   .. rubric:: Output from workspace method
   
   .. hlist::
       :columns: 1
   
       * :func:`~pyarts3.workspace.Workspace.ray_path_frequency_gridFromPath`
   
   
   .. rubric:: Related workspace variables
   
   .. hlist::
       :columns: 2
   
       * :attr:`~pyarts3.workspace.Workspace.altitude_grid` 
       * :attr:`~pyarts3.workspace.Workspace.frequency_grid` 
       * :attr:`~pyarts3.workspace.Workspace.frequency_grid_wind_shift_jacobian` 
       * :attr:`~pyarts3.workspace.Workspace.latitude_grid` 
       * :attr:`~pyarts3.workspace.Workspace.longitude_grid` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_absorption_vector_scattering` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_atmospheric_point` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_field` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_frequency_grid_wind_shift_jacobian` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_observer_agenda` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_observers` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_phase_matrix_scattering_spectral` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_point` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_propagation_matrix` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_propagation_matrix_jacobian` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_propagation_matrix_scattering` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_propagation_matrix_source_vector_nonlte` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_propagation_matrix_source_vector_nonlte_jacobian` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_spectral_radiance_jacobian` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_spectral_radiance_scattering` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_spectral_radiance_source` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_spectral_radiance_source_jacobian` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_suns_path` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_transmission_matrix` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_transmission_matrix_cumulative` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_transmission_matrix_jacobian` 
       * :attr:`~pyarts3.workspace.Workspace.zenith_grid`
   
   .. :class:`~pyarts3.arts.ArrayOfAscendingGrid`
   
