frequency_grid
==============

.. currentmodule:: pyarts3.workspace

.. attribute:: Workspace.frequency_grid
   :type: ~pyarts3.arts.AscendingGrid

   A single frequency grid.

   Units: Hz

   .. note::
       There is no global grid system in ARTS, so beware of the local
       nature of all grids.




   .. rubric:: Input to workspace methods

   .. hlist::
       :columns: 2

       * :func:`~pyarts3.workspace.Workspace.absorption_lookup_tableCalc`
       * :func:`~pyarts3.workspace.Workspace.absorption_lookup_tableFromProfiles`
       * :func:`~pyarts3.workspace.Workspace.absorption_lookup_tablePrecompute`
       * :func:`~pyarts3.workspace.Workspace.absorption_lookup_tablePrecomputeAll`
       * :func:`~pyarts3.workspace.Workspace.absorption_lookup_tableSimpleWide`
       * :func:`~pyarts3.workspace.Workspace.atmospheric_fieldFitNonLTE`
       * :func:`~pyarts3.workspace.Workspace.atmospheric_profileFitNonLTE`
       * :func:`~pyarts3.workspace.Workspace.disort_settingsCosmicMicrowaveBackgroundRadiation`
       * :func:`~pyarts3.workspace.Workspace.disort_settingsDownwellingObserver`
       * :func:`~pyarts3.workspace.Workspace.disort_settingsInit`
       * :func:`~pyarts3.workspace.Workspace.disort_settingsLayerNonThermalEmissionLinearInTau`
       * :func:`~pyarts3.workspace.Workspace.disort_settingsLayerThermalEmissionLinearInTau`
       * :func:`~pyarts3.workspace.Workspace.disort_settingsSetSun`
       * :func:`~pyarts3.workspace.Workspace.disort_settingsSubsurfaceEmissionByTemperature`
       * :func:`~pyarts3.workspace.Workspace.disort_settingsSubsurfaceLayerThermalEmissionLinearInTau`
       * :func:`~pyarts3.workspace.Workspace.disort_settingsSurfaceEmissionByTemperature`
       * :func:`~pyarts3.workspace.Workspace.disort_settings_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.disort_settings_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.disort_settings_downwelling_wrapper_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.disort_settings_downwelling_wrapper_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_flux_fieldFromAgenda`
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_flux_fieldProfile`
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_radiance_fieldDepthProfile`
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_radiance_fieldFromAgenda`
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_radiance_fieldFromAgendaCdisort`
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_radiance_fieldProfile`
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_radiance_fieldProfileCdisort`
       * :func:`~pyarts3.workspace.Workspace.flux_profileIntegrate`
       * :func:`~pyarts3.workspace.Workspace.measurement_sensorAddRawSensor`
       * :func:`~pyarts3.workspace.Workspace.measurement_sensorAddSimple`
       * :func:`~pyarts3.workspace.Workspace.measurement_sensorAddSimpleGaussian`
       * :func:`~pyarts3.workspace.Workspace.measurement_sensorAddVectorGaussian`
       * :func:`~pyarts3.workspace.Workspace.measurement_sensorSimple`
       * :func:`~pyarts3.workspace.Workspace.measurement_sensorSimpleGaussian`
       * :func:`~pyarts3.workspace.Workspace.measurement_sensorVectorGaussian`
       * :func:`~pyarts3.workspace.Workspace.nlte_line_flux_profileIntegrate`
       * :func:`~pyarts3.workspace.Workspace.propagation_matrixAddCIA`
       * :func:`~pyarts3.workspace.Workspace.propagation_matrixAddFaraday`
       * :func:`~pyarts3.workspace.Workspace.propagation_matrixAddLines`
       * :func:`~pyarts3.workspace.Workspace.propagation_matrixAddLookup`
       * :func:`~pyarts3.workspace.Workspace.propagation_matrixAddPredefined`
       * :func:`~pyarts3.workspace.Workspace.propagation_matrixAddXsecFit`
       * :func:`~pyarts3.workspace.Workspace.propagation_matrixInit`
       * :func:`~pyarts3.workspace.Workspace.propagation_matrix_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.propagation_matrix_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.propagation_matrix_jacobianWindFix`
       * :func:`~pyarts3.workspace.Workspace.propagation_matrix_scatteringAddSpectralScatteringSpeciesTRO`
       * :func:`~pyarts3.workspace.Workspace.propagation_matrix_scatteringAirSimple`
       * :func:`~pyarts3.workspace.Workspace.propagation_matrix_scatteringInit`
       * :func:`~pyarts3.workspace.Workspace.propagation_matrix_scatteringSpectralInit`
       * :func:`~pyarts3.workspace.Workspace.propagation_matrix_scattering_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.propagation_matrix_scattering_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.propagation_matrix_scattering_spectral_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.propagation_matrix_scattering_spectral_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.ray_path_frequency_gridFromPath`
       * :func:`~pyarts3.workspace.Workspace.ray_path_spectral_radiance_scatteringSunsFirstOrderRayleigh`
       * :func:`~pyarts3.workspace.Workspace.spectral_flux_profileFromPathField`
       * :func:`~pyarts3.workspace.Workspace.spectral_flux_profilePseudo2D`
