ray_path_observers
==================

.. currentmodule:: pyarts3.workspace

.. attribute:: Workspace.ray_path_observers
   :type: ~pyarts3.arts.ArrayOfPropagationPathPoint

   A list path points making up the observers of a propagation path.

   These can be used directly for :attr:`~pyarts3.workspace.Workspace.obs_pos` and :attr:`~pyarts3.workspace.Workspace.obs_los`




   .. rubric:: Input to workspace method

   .. hlist::
       :columns: 1

       * :func:`~pyarts3.workspace.Workspace.ray_path_fieldFromObserverAgenda`


   .. rubric:: Output from workspace methods

   .. hlist::
       :columns: 1

       * :func:`~pyarts3.workspace.Workspace.ray_path_observersFieldProfilePseudo2D`
       * :func:`~pyarts3.workspace.Workspace.ray_path_observersFluxProfile`


   .. rubric:: Related workspace variables

   .. hlist::
       :columns: 2

       * :attr:`~pyarts3.workspace.Workspace.atm_path`
       * :attr:`~pyarts3.workspace.Workspace.freq_grid_path`
       * :attr:`~pyarts3.workspace.Workspace.freq_wind_shift_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.obs_los`
       * :attr:`~pyarts3.workspace.Workspace.obs_pos`
       * :attr:`~pyarts3.workspace.Workspace.ray_path`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_field`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_observer_agenda`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_suns_path`
       * :attr:`~pyarts3.workspace.Workspace.ray_point`
       * :attr:`~pyarts3.workspace.Workspace.ray_point_back_propagation_agenda`
       * :attr:`~pyarts3.workspace.Workspace.single_freq_path`
       * :attr:`~pyarts3.workspace.Workspace.single_nlte_srcvec_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.single_nlte_srcvec_path`
       * :attr:`~pyarts3.workspace.Workspace.single_propmat_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.single_propmat_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_absvec_scat_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_linprop_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_linprop_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_lintau_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_lintau_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_nlte_srcvec_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_nlte_srcvec_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_phamat_spectral_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_scat_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_observer_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_scat_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_srcvec_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_srcvec_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_tramat_cumulative_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_tramat_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_tramat_path`
       * :attr:`~pyarts3.workspace.Workspace.sun_path`

   .. :class:`~pyarts3.arts.ArrayOfPropagationPathPoint`

