jac_targets
===========

.. currentmodule:: pyarts3.workspace

.. attribute:: Workspace.jac_targets
   :type: ~pyarts3.arts.JacobianTargets

   A list of targets for the Jacobian Matrix calculations.

   See :class:`~pyarts3.arts.JacobianTargetType` for more information.  The targets are
   sorted by their type.  A target must have information about its
   position in the target count, as well as the number of parameters
   it contributes to the :attr:`~pyarts3.workspace.Workspace.model_state_vec`.  It must know these
   things because it is able to map data between the :attr:`~pyarts3.workspace.Workspace.model_state_vec`
   and the actual model field, e.g., the :attr:`~pyarts3.workspace.Workspace.atm_field`, the :attr:`~pyarts3.workspace.Workspace.surf_field`,
   the :attr:`~pyarts3.workspace.Workspace.subsurf_field`, the :attr:`~pyarts3.workspace.Workspace.abs_bands`, the :attr:`~pyarts3.workspace.Workspace.measurement_sensor`, etc.



   .. rubric:: Default value

   ``pyarts3.arts.JacobianTargets()``



   .. rubric:: Input to workspace methods

   .. hlist::
       :columns: 2

       * :func:`~pyarts3.workspace.Workspace.OEM`
       * :func:`~pyarts3.workspace.Workspace.ProfileFromAltitude`
       * :func:`~pyarts3.workspace.Workspace.UpdateModelStates`
       * :func:`~pyarts3.workspace.Workspace.abs_bandsFromModelState`
       * :func:`~pyarts3.workspace.Workspace.atm_fieldFromModelState`
       * :func:`~pyarts3.workspace.Workspace.inversion_iterate_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.inversion_iterate_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.measurement_inversion_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.measurement_inversion_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.measurement_jacAtmosphereTransformation`
       * :func:`~pyarts3.workspace.Workspace.measurement_jacBandTransformation`
       * :func:`~pyarts3.workspace.Workspace.measurement_jacSensorTransformation`
       * :func:`~pyarts3.workspace.Workspace.measurement_jacSubsurfaceTransformation`
       * :func:`~pyarts3.workspace.Workspace.measurement_jacSurfaceTransformation`
       * :func:`~pyarts3.workspace.Workspace.measurement_jacTransformations`
       * :func:`~pyarts3.workspace.Workspace.measurement_sensorFromModelState`
       * :func:`~pyarts3.workspace.Workspace.measurement_vecFromSensor`
       * :func:`~pyarts3.workspace.Workspace.measurement_vec_errorFromModelState`
       * :func:`~pyarts3.workspace.Workspace.model_state_covmatAddSpeciesVMR`
       * :func:`~pyarts3.workspace.Workspace.model_state_vecFromAtmosphere`
       * :func:`~pyarts3.workspace.Workspace.model_state_vecFromBands`
       * :func:`~pyarts3.workspace.Workspace.model_state_vecFromData`
       * :func:`~pyarts3.workspace.Workspace.model_state_vecFromSensor`
       * :func:`~pyarts3.workspace.Workspace.model_state_vecFromSubsurface`
       * :func:`~pyarts3.workspace.Workspace.model_state_vecFromSurface`
       * :func:`~pyarts3.workspace.Workspace.model_state_vecInit`
       * :func:`~pyarts3.workspace.Workspace.model_state_vecPerturbations`
       * :func:`~pyarts3.workspace.Workspace.model_state_vec_aprioriFromData`
       * :func:`~pyarts3.workspace.Workspace.single_propmatAddVoigtLTE`
       * :func:`~pyarts3.workspace.Workspace.single_propmatInit`
       * :func:`~pyarts3.workspace.Workspace.single_propmat_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.single_propmat_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.single_radClearskyEmissionPropagation`
       * :func:`~pyarts3.workspace.Workspace.single_rad_space_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.single_rad_space_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.single_rad_surface_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.single_rad_surface_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.spectral_propmatAddCIA`
       * :func:`~pyarts3.workspace.Workspace.spectral_propmatAddFaraday`
       * :func:`~pyarts3.workspace.Workspace.spectral_propmatAddLines`
       * :func:`~pyarts3.workspace.Workspace.spectral_propmatAddLookup`
       * :func:`~pyarts3.workspace.Workspace.spectral_propmatAddPredefined`
       * :func:`~pyarts3.workspace.Workspace.spectral_propmatAddVoigtLTE`
       * :func:`~pyarts3.workspace.Workspace.spectral_propmatAddXsecFit`
       * :func:`~pyarts3.workspace.Workspace.spectral_propmatInit`
       * :func:`~pyarts3.workspace.Workspace.spectral_propmatMemoryIntensiveAddVoigtLTE`
       * :func:`~pyarts3.workspace.Workspace.spectral_propmat_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.spectral_propmat_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.spectral_propmat_and_atm_path_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.spectral_propmat_and_atm_path_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.spectral_propmat_jacWindFix`
       * :func:`~pyarts3.workspace.Workspace.spectral_propmat_pathAddAdaptiveHalfPath`
       * :func:`~pyarts3.workspace.Workspace.spectral_propmat_pathFromPath`
       * :func:`~pyarts3.workspace.Workspace.spectral_propmat_path_species_splitFromPath`
       * :func:`~pyarts3.workspace.Workspace.spectral_radClearskyBackgroundTransmission`
       * :func:`~pyarts3.workspace.Workspace.spectral_radClearskyEmission`
       * :func:`~pyarts3.workspace.Workspace.spectral_radClearskyEmissionFrequencyDependentPropagation`
       * :func:`~pyarts3.workspace.Workspace.spectral_radClearskyEmissionParFreq`
       * :func:`~pyarts3.workspace.Workspace.spectral_radClearskyRayleighScattering`
       * :func:`~pyarts3.workspace.Workspace.spectral_radClearskyTransmission`
       * :func:`~pyarts3.workspace.Workspace.spectral_radDefaultTransmission`
       * :func:`~pyarts3.workspace.Workspace.spectral_radSinglePathEmissionFrequencyLoop`
       * :func:`~pyarts3.workspace.Workspace.spectral_radSubsurfaceDisortEmissionWithJacobian`
       * :func:`~pyarts3.workspace.Workspace.spectral_radSurfaceBlackbody`
       * :func:`~pyarts3.workspace.Workspace.spectral_radSurfaceReflectance`
       * :func:`~pyarts3.workspace.Workspace.spectral_rad_bkgAgendasAtEndOfPath`
       * :func:`~pyarts3.workspace.Workspace.spectral_rad_closed_surface_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.spectral_rad_closed_surface_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.spectral_rad_jacAddPathPropagation`
       * :func:`~pyarts3.workspace.Workspace.spectral_rad_jacAddSensorJacobianPerturbations`
       * :func:`~pyarts3.workspace.Workspace.spectral_rad_jacEmpty`
       * :func:`~pyarts3.workspace.Workspace.spectral_rad_observer_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.spectral_rad_observer_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.spectral_rad_scat_pathSunsFirstOrderRayleigh`
       * :func:`~pyarts3.workspace.Workspace.spectral_rad_space_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.spectral_rad_space_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.spectral_rad_srcvec_pathFromPropmat`
       * :func:`~pyarts3.workspace.Workspace.spectral_rad_surface_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.spectral_rad_surface_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.spectral_surf_reflFlatRealFresnel`
       * :func:`~pyarts3.workspace.Workspace.spectral_surf_reflFlatScalar`
       * :func:`~pyarts3.workspace.Workspace.spectral_surf_refl_agendaExecute`
