radar_error
===========

.. currentmodule:: pyarts3.workspace

.. attribute:: Workspace.radar_error
   :type: ~pyarts3.arts.StokvecVector

   Component-wise standard error of :attr:`~pyarts3.Workspace.radar_signal` for each range bin.




   .. rubric:: Output from workspace method

   .. hlist::
       :columns: 1

       * :func:`~pyarts3.Workspace.MCRadar`


   .. rubric:: Related workspace variables

   .. hlist::
       :columns: 2

       * :attr:`~pyarts3.Workspace.disort_spectral_rad_field`
       * :attr:`~pyarts3.Workspace.mc_spectral_rad`
       * :attr:`~pyarts3.Workspace.radar_aux`
       * :attr:`~pyarts3.Workspace.radar_range_limits`
       * :attr:`~pyarts3.Workspace.radar_signal`
       * :attr:`~pyarts3.Workspace.single_rad`
       * :attr:`~pyarts3.Workspace.single_rad_jac`
       * :attr:`~pyarts3.Workspace.single_rad_space_agenda`
       * :attr:`~pyarts3.Workspace.single_rad_surface_agenda`
       * :attr:`~pyarts3.Workspace.spectral_rad`
       * :attr:`~pyarts3.Workspace.spectral_rad_bkg`
       * :attr:`~pyarts3.Workspace.spectral_rad_bkg_jac`
       * :attr:`~pyarts3.Workspace.spectral_rad_closed_surface_agenda`
       * :attr:`~pyarts3.Workspace.spectral_rad_field`
       * :attr:`~pyarts3.Workspace.spectral_rad_jac`
       * :attr:`~pyarts3.Workspace.spectral_rad_jac_path`
       * :attr:`~pyarts3.Workspace.spectral_rad_observer_agenda`
       * :attr:`~pyarts3.Workspace.spectral_rad_operator`
       * :attr:`~pyarts3.Workspace.spectral_rad_scat_path`
       * :attr:`~pyarts3.Workspace.spectral_rad_space_agenda`
       * :attr:`~pyarts3.Workspace.spectral_rad_srcvec_path`
       * :attr:`~pyarts3.Workspace.spectral_rad_surface_agenda`
       * :attr:`~pyarts3.Workspace.spectral_rad_transform_operator`

   .. :class:`~pyarts3.arts.StokvecVector`

