surf_field
==========

.. currentmodule:: pyarts3.workspace

.. attribute:: Workspace.surf_field
   :type: ~pyarts3.arts.SurfaceField

   The surface field.

   This contains the global surface values, such as elevation and
   temperature but also entirely abstract properties and types that
   are used by specific surface-related methods.

   It is a 2D field with :attr:`~pyarts3.workspace.Workspace.lat`, and :attr:`~pyarts3.workspace.Workspace.lon` dimensions.

   For more information, see :doc:`user.surf_field`.




   .. rubric:: Input to workspace methods

   .. hlist::
       :columns: 2

       * :func:`~pyarts3.workspace.Workspace.RetrievalFinalizeDiagonal`
       * :func:`~pyarts3.workspace.Workspace.atm_fieldFitNonLTE`
       * :func:`~pyarts3.workspace.Workspace.atm_profileFitNonLTE`
       * :func:`~pyarts3.workspace.Workspace.disort_settingsDownwellingObserver`
       * :func:`~pyarts3.workspace.Workspace.disort_settingsSetSun`
       * :func:`~pyarts3.workspace.Workspace.disort_settingsSurfaceEmissionByTemperature`
       * :func:`~pyarts3.workspace.Workspace.disort_settings_downwelling_wrapper_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.disort_settings_downwelling_wrapper_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_flux_fieldProfile`
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_rad_fieldCalcCdisort`
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_rad_fieldFromAgendaCdisort`
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_rad_fieldProfile`
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_rad_fieldProfileCdisort`
       * :func:`~pyarts3.workspace.Workspace.gravity_operatorCentralMass`
       * :func:`~pyarts3.workspace.Workspace.jac_targetsFinalize`
       * :func:`~pyarts3.workspace.Workspace.jac_targetsToggleLogRelSurfaceTarget`
       * :func:`~pyarts3.workspace.Workspace.jac_targetsToggleLogarithmicSurfaceTarget`
       * :func:`~pyarts3.workspace.Workspace.jac_targetsToggleRelativeSurfaceTarget`
       * :func:`~pyarts3.workspace.Workspace.measurement_jacSurfaceTransformation`
       * :func:`~pyarts3.workspace.Workspace.measurement_jacTransformations`
       * :func:`~pyarts3.workspace.Workspace.measurement_vecFromSensor`
       * :func:`~pyarts3.workspace.Workspace.model_state_vecFromData`
       * :func:`~pyarts3.workspace.Workspace.model_state_vecFromSurface`
       * :func:`~pyarts3.workspace.Workspace.model_state_vec_aprioriFromData`
       * :func:`~pyarts3.workspace.Workspace.ray_pathAddGeometricGridCrossings`
       * :func:`~pyarts3.workspace.Workspace.ray_pathAddLimbPoint`
       * :func:`~pyarts3.workspace.Workspace.ray_pathFillGeometricHalfStep`
       * :func:`~pyarts3.workspace.Workspace.ray_pathFillGeometricStepwise`
       * :func:`~pyarts3.workspace.Workspace.ray_pathGeometric`
       * :func:`~pyarts3.workspace.Workspace.ray_pathGeometricDownlooking`
       * :func:`~pyarts3.workspace.Workspace.ray_pathGeometricUplooking`
       * :func:`~pyarts3.workspace.Workspace.ray_pathInit`
       * :func:`~pyarts3.workspace.Workspace.ray_pathRemoveNearby`
       * :func:`~pyarts3.workspace.Workspace.ray_pathSetGeometricExtremes`
       * :func:`~pyarts3.workspace.Workspace.ray_path_observersFieldProfilePseudo2D`
       * :func:`~pyarts3.workspace.Workspace.ray_path_suns_pathFromPathObserver`
       * :func:`~pyarts3.workspace.Workspace.ray_pointPastGeometric`
       * :func:`~pyarts3.workspace.Workspace.ray_pointPastRefractive`
       * :func:`~pyarts3.workspace.Workspace.single_radClearskyEmissionPropagation`
       * :func:`~pyarts3.workspace.Workspace.single_rad_surface_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.single_rad_surface_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.spectral_flux_profileFromPathField`
       * :func:`~pyarts3.workspace.Workspace.spectral_flux_profilePseudo2D`
       * :func:`~pyarts3.workspace.Workspace.spectral_radClearskyBackgroundTransmission`
       * :func:`~pyarts3.workspace.Workspace.spectral_radClearskyEmission`
       * :func:`~pyarts3.workspace.Workspace.spectral_radClearskyEmissionFrequencyDependentPropagation`
       * :func:`~pyarts3.workspace.Workspace.spectral_radClearskyEmissionParFreq`
       * :func:`~pyarts3.workspace.Workspace.spectral_radClearskyRayleighScattering`
       * :func:`~pyarts3.workspace.Workspace.spectral_radClearskyTransmission`
       * :func:`~pyarts3.workspace.Workspace.spectral_radSinglePathEmissionFrequencyLoop`
       * :func:`~pyarts3.workspace.Workspace.spectral_radSubsurfaceDisortEmission`
       * :func:`~pyarts3.workspace.Workspace.spectral_radSubsurfaceDisortEmissionWithJacobian`
       * :func:`~pyarts3.workspace.Workspace.spectral_radSunOrCosmicBackground`
       * :func:`~pyarts3.workspace.Workspace.spectral_radSunsOrCosmicBackground`
       * :func:`~pyarts3.workspace.Workspace.spectral_radSurfaceBlackbody`
       * :func:`~pyarts3.workspace.Workspace.spectral_radSurfaceReflectance`
       * :func:`~pyarts3.workspace.Workspace.spectral_rad_bkgAgendasAtEndOfPath`
       * :func:`~pyarts3.workspace.Workspace.spectral_rad_fieldProfilePseudo2D`
       * :func:`~pyarts3.workspace.Workspace.spectral_rad_jacAddSensorJacobianPerturbations`
       * :func:`~pyarts3.workspace.Workspace.spectral_rad_observer_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.spectral_rad_observer_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.spectral_rad_operatorClearsky1D`
       * :func:`~pyarts3.workspace.Workspace.spectral_rad_scat_pathSunsFirstOrderRayleigh`
       * :func:`~pyarts3.workspace.Workspace.spectral_rad_surface_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.spectral_rad_surface_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.spectral_surf_reflFlatRealFresnel`
       * :func:`~pyarts3.workspace.Workspace.spectral_surf_reflFlatScalar`
       * :func:`~pyarts3.workspace.Workspace.spectral_surf_refl_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.spectral_surf_refl_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.spectral_tramat_pathFromPath`
       * :func:`~pyarts3.workspace.Workspace.sun_pathFromObserverAgenda`
       * :func:`~pyarts3.workspace.Workspace.zen_gridProfilePseudo2D`


   .. rubric:: Modified by workspace methods

   .. hlist::
       :columns: 2

       * :func:`~pyarts3.workspace.Workspace.OEM`
       * :func:`~pyarts3.workspace.Workspace.UpdateModelStates`
       * :func:`~pyarts3.workspace.Workspace.inversion_iterate_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.inversion_iterate_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.surf_fieldFromModelState`


   .. rubric:: Output from workspace methods

   .. hlist::
       :columns: 2

       * :func:`~pyarts3.workspace.Workspace.surf_fieldEarth`
       * :func:`~pyarts3.workspace.Workspace.surf_fieldEuropa`
       * :func:`~pyarts3.workspace.Workspace.surf_fieldGanymede`
       * :func:`~pyarts3.workspace.Workspace.surf_fieldInit`
       * :func:`~pyarts3.workspace.Workspace.surf_fieldIo`
       * :func:`~pyarts3.workspace.Workspace.surf_fieldJupiter`
       * :func:`~pyarts3.workspace.Workspace.surf_fieldMars`
       * :func:`~pyarts3.workspace.Workspace.surf_fieldMoon`
       * :func:`~pyarts3.workspace.Workspace.surf_fieldPlanet`
       * :func:`~pyarts3.workspace.Workspace.surf_fieldVenus`


   .. rubric:: Input to workspace agendas

   .. hlist::
       :columns: 2

       * :attr:`~pyarts3.workspace.Workspace.disort_settings_downwelling_wrapper_agenda`
       * :attr:`~pyarts3.workspace.Workspace.single_rad_surface_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_observer_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_surface_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_surf_refl_agenda`


   .. rubric:: Modified by workspace agenda

   .. hlist::
       :columns: 1

       * :attr:`~pyarts3.workspace.Workspace.inversion_iterate_agenda`


   .. rubric:: Related workspace variables

   .. hlist::
       :columns: 2

       * :attr:`~pyarts3.workspace.Workspace.atm_field`
       * :attr:`~pyarts3.workspace.Workspace.disort_spectral_flux_field`
       * :attr:`~pyarts3.workspace.Workspace.disort_spectral_rad_field`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_field`
       * :attr:`~pyarts3.workspace.Workspace.single_rad_surface_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_closed_surface_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_field`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_surface_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_surf_refl`
       * :attr:`~pyarts3.workspace.Workspace.spectral_surf_refl_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_surf_refl_jac`
       * :attr:`~pyarts3.workspace.Workspace.subsurf_field`
       * :attr:`~pyarts3.workspace.Workspace.subsurf_profile`

   .. :class:`~pyarts3.arts.SurfaceField`

