ray_path_propagation_matrix_source_vector_nonlte
================================================

.. currentmodule:: pyarts3.workspace

.. attribute:: Workspace.ray_path_propagation_matrix_source_vector_nonlte
   :type: ~pyarts3.arts.ArrayOfStokvecVector
   
   Additional non-LTE along the propagation path
   
   
   
   
   .. rubric:: Input to workspace methods
   
   .. hlist::
       :columns: 1
   
       * :func:`~pyarts3.workspace.Workspace.disort_settingsLayerNonThermalEmissionLinearInTau` 
       * :func:`~pyarts3.workspace.Workspace.ray_path_spectral_radiance_sourceFromPropmat`
   
   
   .. rubric:: Output from workspace method
   
   .. hlist::
       :columns: 1
   
       * :func:`~pyarts3.workspace.Workspace.ray_path_propagation_matrixFromPath`
   
   
   .. rubric:: Related workspace variables
   
   .. hlist::
       :columns: 2
   
       * :attr:`~pyarts3.workspace.Workspace.propagation_matrix` 
       * :attr:`~pyarts3.workspace.Workspace.propagation_matrix_agenda` 
       * :attr:`~pyarts3.workspace.Workspace.propagation_matrix_jacobian` 
       * :attr:`~pyarts3.workspace.Workspace.propagation_matrix_scattering` 
       * :attr:`~pyarts3.workspace.Workspace.propagation_matrix_scattering_agenda` 
       * :attr:`~pyarts3.workspace.Workspace.propagation_matrix_scattering_spectral_agenda` 
       * :attr:`~pyarts3.workspace.Workspace.propagation_matrix_source_vector_nonlte` 
       * :attr:`~pyarts3.workspace.Workspace.propagation_matrix_source_vector_nonlte_jacobian` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_absorption_vector_scattering` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_atmospheric_point` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_field` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_frequency_grid` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_frequency_grid_wind_shift_jacobian` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_observer_agenda` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_observers` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_phase_matrix_scattering_spectral` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_point` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_propagation_matrix` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_propagation_matrix_jacobian` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_propagation_matrix_scattering` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_propagation_matrix_source_vector_nonlte_jacobian` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_spectral_radiance_jacobian` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_spectral_radiance_scattering` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_spectral_radiance_source` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_spectral_radiance_source_jacobian` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_suns_path` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_transmission_matrix` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_transmission_matrix_cumulative` 
       * :attr:`~pyarts3.workspace.Workspace.ray_path_transmission_matrix_jacobian`
   
   .. :class:`~pyarts3.arts.ArrayOfStokvecVector`
   
