disort_fourier_mode_dimension
=============================

.. currentmodule:: pyarts3.workspace

.. attribute:: Workspace.disort_fourier_mode_dimension
   :type: ~pyarts3.arts.Index

   The number of Fourier modes for Disort.




   .. rubric:: Input to workspace methods

   .. hlist::
       :columns: 2

       * :func:`~pyarts3.Workspace.CoupledAtmosphereAndSubsurfaceDisortSettings`
       * :func:`~pyarts3.Workspace.atm_disort_settings_agendaExecute`
       * :func:`~pyarts3.Workspace.atm_disort_settings_agendaExecuteOperator`
       * :func:`~pyarts3.Workspace.disort_settingsInit`
       * :func:`~pyarts3.Workspace.disort_settings_agendaExecute`
       * :func:`~pyarts3.Workspace.disort_settings_agendaExecuteOperator`
       * :func:`~pyarts3.Workspace.disort_settings_downwelling_wrapper_agendaExecute`
       * :func:`~pyarts3.Workspace.disort_settings_downwelling_wrapper_agendaExecuteOperator`
       * :func:`~pyarts3.Workspace.disort_spectral_flux_fieldCoupledProfiles`
       * :func:`~pyarts3.Workspace.disort_spectral_flux_fieldFromAgenda`
       * :func:`~pyarts3.Workspace.disort_spectral_flux_fieldProfile`
       * :func:`~pyarts3.Workspace.disort_spectral_rad_fieldCoupledProfiles`
       * :func:`~pyarts3.Workspace.disort_spectral_rad_fieldDepthProfile`
       * :func:`~pyarts3.Workspace.disort_spectral_rad_fieldFromAgenda`
       * :func:`~pyarts3.Workspace.disort_spectral_rad_fieldFromAgendaCdisort`
       * :func:`~pyarts3.Workspace.disort_spectral_rad_fieldProfile`
       * :func:`~pyarts3.Workspace.disort_spectral_rad_fieldProfileCdisort`
       * :func:`~pyarts3.Workspace.spectral_radSubsurfaceDisortEmission`
       * :func:`~pyarts3.Workspace.spectral_radSubsurfaceDisortEmissionWithJacobian`
       * :func:`~pyarts3.Workspace.subsurf_disort_settings_agendaExecute`
       * :func:`~pyarts3.Workspace.subsurf_disort_settings_agendaExecuteOperator`


   .. rubric:: Input to workspace agendas

   .. hlist::
       :columns: 1

       * :attr:`~pyarts3.Workspace.atm_disort_settings_agenda`
       * :attr:`~pyarts3.Workspace.disort_settings_agenda`
       * :attr:`~pyarts3.Workspace.disort_settings_downwelling_wrapper_agenda`
       * :attr:`~pyarts3.Workspace.subsurf_disort_settings_agenda`


   .. rubric:: Related workspace variables

   .. hlist::
       :columns: 2

       * :attr:`~pyarts3.Workspace.atm_disort_settings`
       * :attr:`~pyarts3.Workspace.atm_disort_settings_agenda`
       * :attr:`~pyarts3.Workspace.disort_legendre_polynomial_dimension`
       * :attr:`~pyarts3.Workspace.disort_quadrature`
       * :attr:`~pyarts3.Workspace.disort_quadrature_dimension`
       * :attr:`~pyarts3.Workspace.disort_settings`
       * :attr:`~pyarts3.Workspace.disort_settings_agenda`
       * :attr:`~pyarts3.Workspace.disort_settings_downwelling_wrapper_agenda`
       * :attr:`~pyarts3.Workspace.disort_spectral_flux_field`
       * :attr:`~pyarts3.Workspace.disort_spectral_rad_field`
       * :attr:`~pyarts3.Workspace.subsurf_disort_settings`
       * :attr:`~pyarts3.Workspace.subsurf_disort_settings_agenda`

   .. :class:`~pyarts3.arts.Index`

