propagation_matrix_scattering
=============================

.. currentmodule:: pyarts3.workspace

.. attribute:: Workspace.propagation_matrix_scattering
   :type: ~pyarts3.arts.PropmatVector

   The propgation matrix of totally random orientation particles at a single point along a path using spectral representation




   .. rubric:: Modified by workspace methods

   .. hlist::
       :columns: 1

       * :func:`~pyarts3.workspace.Workspace.propagation_matrix_scatteringAddSpectralScatteringSpeciesTRO`
       * :func:`~pyarts3.workspace.Workspace.propagation_matrix_scatteringAirSimple`


   .. rubric:: Output from workspace methods

   .. hlist::
       :columns: 2

       * :func:`~pyarts3.workspace.Workspace.propagation_matrix_scatteringInit`
       * :func:`~pyarts3.workspace.Workspace.propagation_matrix_scatteringSpectralInit`
       * :func:`~pyarts3.workspace.Workspace.propagation_matrix_scattering_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.propagation_matrix_scattering_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.propagation_matrix_scattering_spectral_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.propagation_matrix_scattering_spectral_agendaExecuteOperator`


   .. rubric:: Output from workspace agendas

   .. hlist::
       :columns: 1

       * :attr:`~pyarts3.workspace.Workspace.propagation_matrix_scattering_agenda`
       * :attr:`~pyarts3.workspace.Workspace.propagation_matrix_scattering_spectral_agenda`


   .. rubric:: Related workspace variables

   .. hlist::
       :columns: 2

       * :attr:`~pyarts3.workspace.Workspace.absorption_vector_scattering`
       * :attr:`~pyarts3.workspace.Workspace.phase_matrix_scattering_spectral`
       * :attr:`~pyarts3.workspace.Workspace.propagation_matrix`
       * :attr:`~pyarts3.workspace.Workspace.propagation_matrix_agenda`
       * :attr:`~pyarts3.workspace.Workspace.propagation_matrix_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.propagation_matrix_scattering_agenda`
       * :attr:`~pyarts3.workspace.Workspace.propagation_matrix_scattering_spectral_agenda`
       * :attr:`~pyarts3.workspace.Workspace.propagation_matrix_single`
       * :attr:`~pyarts3.workspace.Workspace.propagation_matrix_single_agenda`
       * :attr:`~pyarts3.workspace.Workspace.propagation_matrix_single_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.propagation_matrix_single_source_vector_nonlte`
       * :attr:`~pyarts3.workspace.Workspace.propagation_matrix_single_source_vector_nonlte_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.propagation_matrix_source_vector_nonlte`
       * :attr:`~pyarts3.workspace.Workspace.propagation_matrix_source_vector_nonlte_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_absorption_vector_scattering`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_phase_matrix_scattering_spectral`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_propagation_matrix`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_propagation_matrix_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_propagation_matrix_scattering`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_propagation_matrix_source_vector_nonlte`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_propagation_matrix_source_vector_nonlte_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_single_propagation_matrix`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_single_propagation_matrix_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_single_propagation_matrix_nonlte`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_single_propagation_matrix_nonlte_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_spectral_radiance_scattering`
       * :attr:`~pyarts3.workspace.Workspace.scattering_species`

   .. :class:`~pyarts3.arts.PropmatVector`

