freq_grid_path
==============

.. currentmodule:: pyarts3.workspace

.. attribute:: Workspace.freq_grid_path
   :type: ~pyarts3.arts.ArrayOfAscendingGrid

   All :attr:`~pyarts3.workspace.Workspace.freq_grid` along the propagation path.




   .. rubric:: Input to workspace methods

   .. hlist::
       :columns: 2

       * :func:`~pyarts3.workspace.Workspace.disort_spectral_rad_fieldCalcCdisort`
       * :func:`~pyarts3.workspace.Workspace.spectral_propmat_pathFromPath`
       * :func:`~pyarts3.workspace.Workspace.spectral_propmat_path_species_splitFromPath`
       * :func:`~pyarts3.workspace.Workspace.spectral_propmat_scat_pathFromPath`
       * :func:`~pyarts3.workspace.Workspace.spectral_propmat_scat_pathFromSpectralAgenda`
       * :func:`~pyarts3.workspace.Workspace.spectral_radSinglePathEmissionFrequencyLoop`
       * :func:`~pyarts3.workspace.Workspace.spectral_rad_srcvec_pathFromPropmat`


   .. rubric:: Modified by workspace method

   .. hlist::
       :columns: 1

       * :func:`~pyarts3.workspace.Workspace.spectral_propmat_pathAddAdaptiveHalfPath`


   .. rubric:: Output from workspace methods

   .. hlist::
       :columns: 1

       * :func:`~pyarts3.workspace.Workspace.Profile2Path`
       * :func:`~pyarts3.workspace.Workspace.freq_grid_pathFromPath`
       * :func:`~pyarts3.workspace.Workspace.spectral_propmat_and_atm_path_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.spectral_propmat_and_atm_path_agendaExecuteOperator`


   .. rubric:: Output from workspace agenda

   .. hlist::
       :columns: 1

       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_and_atm_path_agenda`


   .. rubric:: Related workspace variables

   .. hlist::
       :columns: 2

       * :attr:`~pyarts3.workspace.Workspace.alt_grid`
       * :attr:`~pyarts3.workspace.Workspace.atm_path`
       * :attr:`~pyarts3.workspace.Workspace.freq`
       * :attr:`~pyarts3.workspace.Workspace.freq_grid`
       * :attr:`~pyarts3.workspace.Workspace.freq_wind_shift_jac`
       * :attr:`~pyarts3.workspace.Workspace.freq_wind_shift_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.lat_grid`
       * :attr:`~pyarts3.workspace.Workspace.lon_grid`
       * :attr:`~pyarts3.workspace.Workspace.ray_path`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_field`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_observer_agenda`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_observers`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_suns_path`
       * :attr:`~pyarts3.workspace.Workspace.single_freq_path`
       * :attr:`~pyarts3.workspace.Workspace.single_nlte_srcvec_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.single_nlte_srcvec_path`
       * :attr:`~pyarts3.workspace.Workspace.single_propmat_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.single_propmat_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_absvec_scat_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_linevo_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_linevo_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_nlte_srcvec_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_nlte_srcvec_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_phamat_spectral_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_and_atm_path_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_scat_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_scat_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_srcvec_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_tramat_path`
       * :attr:`~pyarts3.workspace.Workspace.sun_path`
       * :attr:`~pyarts3.workspace.Workspace.zen_grid`

   .. :class:`~pyarts3.arts.ArrayOfAscendingGrid`

