single_rad_jac
==============

.. currentmodule:: pyarts3.workspace

.. attribute:: Workspace.single_rad_jac
   :type: ~pyarts3.arts.StokvecVector

   Single value version of :attr:`~pyarts3.workspace.Workspace.spectral_rad_jac`.




   .. rubric:: Output from workspace methods

   .. hlist::
       :columns: 2

       * :func:`~pyarts3.workspace.Workspace.single_radClearskyEmissionPropagation`
       * :func:`~pyarts3.workspace.Workspace.single_radFromVector`
       * :func:`~pyarts3.workspace.Workspace.single_rad_space_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.single_rad_space_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.single_rad_surface_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.single_rad_surface_agendaExecuteOperator`


   .. rubric:: Output from workspace agendas

   .. hlist::
       :columns: 1

       * :attr:`~pyarts3.workspace.Workspace.single_rad_space_agenda`
       * :attr:`~pyarts3.workspace.Workspace.single_rad_surface_agenda`


   .. rubric:: Related workspace variables

   .. hlist::
       :columns: 2

       * :attr:`~pyarts3.workspace.Workspace.disort_spectral_rad_field`
       * :attr:`~pyarts3.workspace.Workspace.do_jac`
       * :attr:`~pyarts3.workspace.Workspace.freq_wind_shift_jac`
       * :attr:`~pyarts3.workspace.Workspace.freq_wind_shift_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.jac_targets`
       * :attr:`~pyarts3.workspace.Workspace.measurement_jac`
       * :attr:`~pyarts3.workspace.Workspace.measurement_jac_error`
       * :attr:`~pyarts3.workspace.Workspace.single_dispersion`
       * :attr:`~pyarts3.workspace.Workspace.single_dispersion_jac`
       * :attr:`~pyarts3.workspace.Workspace.single_freq_path`
       * :attr:`~pyarts3.workspace.Workspace.single_nlte_srcvec`
       * :attr:`~pyarts3.workspace.Workspace.single_nlte_srcvec_jac`
       * :attr:`~pyarts3.workspace.Workspace.single_nlte_srcvec_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.single_nlte_srcvec_path`
       * :attr:`~pyarts3.workspace.Workspace.single_propmat`
       * :attr:`~pyarts3.workspace.Workspace.single_propmat_agenda`
       * :attr:`~pyarts3.workspace.Workspace.single_propmat_jac`
       * :attr:`~pyarts3.workspace.Workspace.single_propmat_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.single_propmat_path`
       * :attr:`~pyarts3.workspace.Workspace.single_rad`
       * :attr:`~pyarts3.workspace.Workspace.single_rad_space_agenda`
       * :attr:`~pyarts3.workspace.Workspace.single_rad_surface_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_linprop_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_lintau_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_nlte_srcvec_jac`
       * :attr:`~pyarts3.workspace.Workspace.spectral_nlte_srcvec_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_jac`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_bkg`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_bkg_jac`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_closed_surface_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_field`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_jac`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_observer_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_operator`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_scat_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_space_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_srcvec_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_srcvec_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_surface_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_transform_operator`
       * :attr:`~pyarts3.workspace.Workspace.spectral_surf_refl_jac`
       * :attr:`~pyarts3.workspace.Workspace.spectral_tramat_jac_path`

   .. :class:`~pyarts3.arts.StokvecVector`

