spectral_rad_jac
================

.. currentmodule:: pyarts3.workspace

.. attribute:: Workspace.spectral_rad_jac
   :type: ~pyarts3.arts.StokvecMatrix

   Jacobian of :attr:`~pyarts3.workspace.Workspace.spectral_rad` with respect to :attr:`~pyarts3.workspace.Workspace.jac_targets`.

   The size of this variable should be the local :attr:`~pyarts3.workspace.Workspace.jac_targets` as rows times the
   size of the local :attr:`~pyarts3.workspace.Workspace.spectral_rad` as columns.




   .. rubric:: Input to workspace method

   .. hlist::
       :columns: 1

       * :func:`~pyarts3.workspace.Workspace.single_radFromVector`


   .. rubric:: Modified by workspace methods

   .. hlist::
       :columns: 2

       * :func:`~pyarts3.workspace.Workspace.spectral_radApplyUnit`
       * :func:`~pyarts3.workspace.Workspace.spectral_radApplyUnitFromSpectralRadiance`
       * :func:`~pyarts3.workspace.Workspace.spectral_radSinglePathEmissionFrequencyLoop`
       * :func:`~pyarts3.workspace.Workspace.spectral_rad_jacAddPathPropagation`
       * :func:`~pyarts3.workspace.Workspace.spectral_rad_jacAddSensorJacobianPerturbations`


   .. rubric:: Output from workspace methods

   .. hlist::
       :columns: 2

       * :func:`~pyarts3.workspace.Workspace.spectral_radClearskyBackgroundTransmission`
       * :func:`~pyarts3.workspace.Workspace.spectral_radClearskyEmission`
       * :func:`~pyarts3.workspace.Workspace.spectral_radClearskyEmissionFrequencyDependentPropagation`
       * :func:`~pyarts3.workspace.Workspace.spectral_radClearskyEmissionParFreq`
       * :func:`~pyarts3.workspace.Workspace.spectral_radClearskyRayleighScattering`
       * :func:`~pyarts3.workspace.Workspace.spectral_radClearskyTransmission`
       * :func:`~pyarts3.workspace.Workspace.spectral_radDefaultTransmission`
       * :func:`~pyarts3.workspace.Workspace.spectral_radSetToBackground`
       * :func:`~pyarts3.workspace.Workspace.spectral_radSubsurfaceDisortEmissionWithJacobian`
       * :func:`~pyarts3.workspace.Workspace.spectral_radSurfaceBlackbody`
       * :func:`~pyarts3.workspace.Workspace.spectral_radSurfaceReflectance`
       * :func:`~pyarts3.workspace.Workspace.spectral_rad_closed_surface_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.spectral_rad_closed_surface_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.spectral_rad_jacEmpty`
       * :func:`~pyarts3.workspace.Workspace.spectral_rad_jacFromBackground`
       * :func:`~pyarts3.workspace.Workspace.spectral_rad_observer_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.spectral_rad_observer_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.spectral_rad_space_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.spectral_rad_space_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.spectral_rad_surface_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.spectral_rad_surface_agendaExecuteOperator`


   .. rubric:: Output from workspace agendas

   .. hlist::
       :columns: 1

       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_closed_surface_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_observer_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_space_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_surface_agenda`


   .. rubric:: Related workspace variables

   .. hlist::
       :columns: 2

       * :attr:`~pyarts3.workspace.Workspace.disort_spectral_flux_field`
