single_dispersion_jac
=====================

.. currentmodule:: pyarts3.workspace

.. attribute:: Workspace.single_dispersion_jac
   :type: ~pyarts3.arts.Vector

   A dispersion Jacobian at a single :attr:`~pyarts3.workspace.Workspace.freq` point.




   .. rubric:: Modified by workspace method

   .. hlist::
       :columns: 1

       * :func:`~pyarts3.workspace.Workspace.single_propmatAddVoigtLTE`


   .. rubric:: Output from workspace methods

   .. hlist::
       :columns: 1

       * :func:`~pyarts3.workspace.Workspace.single_propmatInit`
       * :func:`~pyarts3.workspace.Workspace.single_propmat_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.single_propmat_agendaExecuteOperator`


   .. rubric:: Output from workspace agenda

   .. hlist::
       :columns: 1

       * :attr:`~pyarts3.workspace.Workspace.single_propmat_agenda`


   .. rubric:: Related workspace variables

   .. hlist::
       :columns: 2

       * :attr:`~pyarts3.workspace.Workspace.do_jac`
       * :attr:`~pyarts3.workspace.Workspace.freq_wind_shift_jac`
       * :attr:`~pyarts3.workspace.Workspace.freq_wind_shift_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.jac_targets`
       * :attr:`~pyarts3.workspace.Workspace.measurement_jac`
       * :attr:`~pyarts3.workspace.Workspace.measurement_jac_error`
       * :attr:`~pyarts3.workspace.Workspace.single_dispersion`
       * :attr:`~pyarts3.workspace.Workspace.single_freq_path`
       * :attr:`~pyarts3.workspace.Workspace.single_nlte_srcvec`
       * :attr:`~pyarts3.workspace.Workspace.single_nlte_srcvec_jac`
       * :attr:`~pyarts3.workspace.Workspace.single_nlte_srcvec_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.single_nlte_srcvec_path`
       * :attr:`~pyarts3.workspace.Workspace.single_propmat`
       * :attr:`~pyarts3.workspace.Workspace.single_propmat_agenda`
       * :attr:`~pyarts3.workspace.Workspace.single_propmat_jac`
       * :attr:`~pyarts3.workspace.Workspace.single_propmat_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.single_propmat_path`
       * :attr:`~pyarts3.workspace.Workspace.single_rad`
       * :attr:`~pyarts3.workspace.Workspace.single_rad_jac`
       * :attr:`~pyarts3.workspace.Workspace.single_rad_space_agenda`
       * :attr:`~pyarts3.workspace.Workspace.single_rad_surface_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_linevo_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_nlte_srcvec_jac`
       * :attr:`~pyarts3.workspace.Workspace.spectral_nlte_srcvec_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_nlte_srcvec_jac_profile`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_jac`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_jac_profile`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_bkg_jac`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_jac`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_surf_refl_jac`

   .. :class:`~pyarts3.arts.Vector`

