spectral_absvec_scat_path
=========================

.. currentmodule:: pyarts3.workspace

.. attribute:: Workspace.spectral_absvec_scat_path
   :type: ~pyarts3.arts.ArrayOfStokvecVector

   The absorption vector of totally random orientation particles along the propagation path using spectral representation




   .. rubric:: Input to workspace methods

   .. hlist::
       :columns: 1

       * :func:`~pyarts3.Workspace.disort_settingsSingleScatteringAlbedoFromPath`
       * :func:`~pyarts3.Workspace.spectral_rad_srcvec_pathCorrectScattering`


   .. rubric:: Output from workspace method

   .. hlist::
       :columns: 1

       * :func:`~pyarts3.Workspace.spectral_propmat_scat_pathFromSpectralAgenda`


   .. rubric:: Related workspace variables

   .. hlist::
       :columns: 2

       * :attr:`~pyarts3.Workspace.abs_bands`
       * :attr:`~pyarts3.Workspace.abs_cia_data`
       * :attr:`~pyarts3.Workspace.abs_ecs_data`
       * :attr:`~pyarts3.Workspace.abs_lookup_data`
       * :attr:`~pyarts3.Workspace.abs_predef_data`
       * :attr:`~pyarts3.Workspace.abs_species`
       * :attr:`~pyarts3.Workspace.abs_xfit_data`
       * :attr:`~pyarts3.Workspace.atm_path`
       * :attr:`~pyarts3.Workspace.disort_spectral_flux_field`
       * :attr:`~pyarts3.Workspace.disort_spectral_rad_field`
       * :attr:`~pyarts3.Workspace.freq_grid_path`
       * :attr:`~pyarts3.Workspace.freq_wind_shift_jac_path`
       * :attr:`~pyarts3.Workspace.mc_spectral_rad`
       * :attr:`~pyarts3.Workspace.measurement_vec`
       * :attr:`~pyarts3.Workspace.measurement_vec_error`
       * :attr:`~pyarts3.Workspace.measurement_vec_error_covmat`
       * :attr:`~pyarts3.Workspace.measurement_vec_fit`
       * :attr:`~pyarts3.Workspace.model_state_vec`
       * :attr:`~pyarts3.Workspace.model_state_vec_apriori`
       * :attr:`~pyarts3.Workspace.ray_path`
       * :attr:`~pyarts3.Workspace.ray_path_field`
       * :attr:`~pyarts3.Workspace.ray_path_observer_agenda`
       * :attr:`~pyarts3.Workspace.ray_path_observers`
       * :attr:`~pyarts3.Workspace.ray_path_suns_path`
       * :attr:`~pyarts3.Workspace.scat_species`
       * :attr:`~pyarts3.Workspace.single_freq_path`
       * :attr:`~pyarts3.Workspace.single_nlte_srcvec`
       * :attr:`~pyarts3.Workspace.single_nlte_srcvec_jac`
       * :attr:`~pyarts3.Workspace.single_nlte_srcvec_jac_path`
       * :attr:`~pyarts3.Workspace.single_nlte_srcvec_path`
       * :attr:`~pyarts3.Workspace.single_propmat_jac_path`
       * :attr:`~pyarts3.Workspace.single_propmat_path`
       * :attr:`~pyarts3.Workspace.spectral_absvec_scat`
       * :attr:`~pyarts3.Workspace.spectral_flux_profile`
       * :attr:`~pyarts3.Workspace.spectral_linevo_jac_path`
       * :attr:`~pyarts3.Workspace.spectral_linevo_path`
       * :attr:`~pyarts3.Workspace.spectral_nlte_srcvec`
       * :attr:`~pyarts3.Workspace.spectral_nlte_srcvec_jac`
       * :attr:`~pyarts3.Workspace.spectral_nlte_srcvec_jac_path`
       * :attr:`~pyarts3.Workspace.spectral_nlte_srcvec_jac_profile`
       * :attr:`~pyarts3.Workspace.spectral_nlte_srcvec_path`
       * :attr:`~pyarts3.Workspace.spectral_nlte_srcvec_profile`
       * :attr:`~pyarts3.Workspace.spectral_phamat_spectral`
       * :attr:`~pyarts3.Workspace.spectral_phamat_spectral_path`
       * :attr:`~pyarts3.Workspace.spectral_propmat`
       * :attr:`~pyarts3.Workspace.spectral_propmat_agenda`
       * :attr:`~pyarts3.Workspace.spectral_propmat_and_atm_path_agenda`
       * :attr:`~pyarts3.Workspace.spectral_propmat_jac`
       * :attr:`~pyarts3.Workspace.spectral_propmat_jac_path`
       * :attr:`~pyarts3.Workspace.spectral_propmat_jac_profile`
       * :attr:`~pyarts3.Workspace.spectral_propmat_path`
       * :attr:`~pyarts3.Workspace.spectral_propmat_profile`
       * :attr:`~pyarts3.Workspace.spectral_propmat_scat`
       * :attr:`~pyarts3.Workspace.spectral_propmat_scat_agenda`
       * :attr:`~pyarts3.Workspace.spectral_propmat_scat_path`
       * :attr:`~pyarts3.Workspace.spectral_propmat_scat_spectral_agenda`
       * :attr:`~pyarts3.Workspace.spectral_rad`
       * :attr:`~pyarts3.Workspace.spectral_rad_bkg`
       * :attr:`~pyarts3.Workspace.spectral_rad_bkg_jac`
       * :attr:`~pyarts3.Workspace.spectral_rad_closed_surface_agenda`
       * :attr:`~pyarts3.Workspace.spectral_rad_field`
       * :attr:`~pyarts3.Workspace.spectral_rad_jac`
       * :attr:`~pyarts3.Workspace.spectral_rad_jac_path`
       * :attr:`~pyarts3.Workspace.spectral_rad_observer_agenda`
       * :attr:`~pyarts3.Workspace.spectral_rad_operator`
       * :attr:`~pyarts3.Workspace.spectral_rad_scat_path`
       * :attr:`~pyarts3.Workspace.spectral_rad_space_agenda`
       * :attr:`~pyarts3.Workspace.spectral_rad_srcvec_path`
       * :attr:`~pyarts3.Workspace.spectral_rad_surface_agenda`
       * :attr:`~pyarts3.Workspace.spectral_rad_transform_operator`
       * :attr:`~pyarts3.Workspace.spectral_surf_refl`
       * :attr:`~pyarts3.Workspace.spectral_surf_refl_agenda`
       * :attr:`~pyarts3.Workspace.spectral_surf_refl_jac`
       * :attr:`~pyarts3.Workspace.spectral_tramat_path`
       * :attr:`~pyarts3.Workspace.sun_path`

   .. :class:`~pyarts3.arts.ArrayOfStokvecVector`

