spectral_nlte_srcvec_jac_path
=============================

.. currentmodule:: pyarts3.workspace

.. attribute:: Workspace.spectral_nlte_srcvec_jac_path
   :type: ~pyarts3.arts.ArrayOfStokvecMatrix

   Additional non-LTE derivative along the propagation path




   .. rubric:: Input to workspace methods

   .. hlist::
       :columns: 1

       * :func:`~pyarts3.Workspace.spectral_radSinglePathEmissionFrequencyLoop`
       * :func:`~pyarts3.Workspace.spectral_rad_srcvec_pathFromPropmat`


   .. rubric:: Modified by workspace method

   .. hlist::
       :columns: 1

       * :func:`~pyarts3.Workspace.spectral_propmat_pathAddAdaptiveHalfPath`


   .. rubric:: Output from workspace methods

   .. hlist::
       :columns: 1

       * :func:`~pyarts3.Workspace.Profile2Path`
       * :func:`~pyarts3.Workspace.spectral_propmat_and_atm_path_agendaExecute`
       * :func:`~pyarts3.Workspace.spectral_propmat_and_atm_path_agendaExecuteOperator`
       * :func:`~pyarts3.Workspace.spectral_propmat_pathFromPath`


   .. rubric:: Output from workspace agenda

   .. hlist::
       :columns: 1

       * :attr:`~pyarts3.Workspace.spectral_propmat_and_atm_path_agenda`


   .. rubric:: Related workspace variables

   .. hlist::
       :columns: 2

       * :attr:`~pyarts3.Workspace.atm_path`
       * :attr:`~pyarts3.Workspace.disort_spectral_flux_field`
       * :attr:`~pyarts3.Workspace.disort_spectral_rad_field`
       * :attr:`~pyarts3.Workspace.do_jac`
       * :attr:`~pyarts3.Workspace.freq_grid_path`
       * :attr:`~pyarts3.Workspace.freq_wind_shift_jac`
       * :attr:`~pyarts3.Workspace.freq_wind_shift_jac_path`
       * :attr:`~pyarts3.Workspace.jac_targets`
       * :attr:`~pyarts3.Workspace.mc_spectral_rad`
       * :attr:`~pyarts3.Workspace.measurement_jac`
       * :attr:`~pyarts3.Workspace.measurement_jac_error`
       * :attr:`~pyarts3.Workspace.measurement_vec`
       * :attr:`~pyarts3.Workspace.measurement_vec_error`
       * :attr:`~pyarts3.Workspace.measurement_vec_error_covmat`
       * :attr:`~pyarts3.Workspace.measurement_vec_fit`
       * :attr:`~pyarts3.Workspace.model_state_vec`
       * :attr:`~pyarts3.Workspace.model_state_vec_apriori`
       * :attr:`~pyarts3.Workspace.nlte_line_flux_profile`
       * :attr:`~pyarts3.Workspace.ray_path`
       * :attr:`~pyarts3.Workspace.ray_path_field`
       * :attr:`~pyarts3.Workspace.ray_path_observer_agenda`
       * :attr:`~pyarts3.Workspace.ray_path_observers`
       * :attr:`~pyarts3.Workspace.ray_path_suns_path`
       * :attr:`~pyarts3.Workspace.single_dispersion_jac`
       * :attr:`~pyarts3.Workspace.single_freq_path`
       * :attr:`~pyarts3.Workspace.single_nlte_srcvec`
       * :attr:`~pyarts3.Workspace.single_nlte_srcvec_jac`
       * :attr:`~pyarts3.Workspace.single_nlte_srcvec_jac_path`
       * :attr:`~pyarts3.Workspace.single_nlte_srcvec_path`
       * :attr:`~pyarts3.Workspace.single_propmat_jac`
       * :attr:`~pyarts3.Workspace.single_propmat_jac_path`
       * :attr:`~pyarts3.Workspace.single_propmat_path`
       * :attr:`~pyarts3.Workspace.single_rad_jac`
       * :attr:`~pyarts3.Workspace.spectral_absvec_scat`
       * :attr:`~pyarts3.Workspace.spectral_absvec_scat_path`
       * :attr:`~pyarts3.Workspace.spectral_flux_profile`
       * :attr:`~pyarts3.Workspace.spectral_linevo_jac_path`
       * :attr:`~pyarts3.Workspace.spectral_linevo_path`
       * :attr:`~pyarts3.Workspace.spectral_nlte_srcvec`
       * :attr:`~pyarts3.Workspace.spectral_nlte_srcvec_jac`
       * :attr:`~pyarts3.Workspace.spectral_nlte_srcvec_jac_profile`
       * :attr:`~pyarts3.Workspace.spectral_nlte_srcvec_path`
       * :attr:`~pyarts3.Workspace.spectral_nlte_srcvec_profile`
       * :attr:`~pyarts3.Workspace.spectral_phamat_spectral`
       * :attr:`~pyarts3.Workspace.spectral_phamat_spectral_path`
       * :attr:`~pyarts3.Workspace.spectral_propmat`
       * :attr:`~pyarts3.Workspace.spectral_propmat_agenda`
       * :attr:`~pyarts3.Workspace.spectral_propmat_and_atm_path_agenda`
       * :attr:`~pyarts3.Workspace.spectral_propmat_jac`
       * :attr:`~pyarts3.Workspace.spectral_propmat_jac_path`
       * :attr:`~pyarts3.Workspace.spectral_propmat_jac_profile`
       * :attr:`~pyarts3.Workspace.spectral_propmat_path`
       * :attr:`~pyarts3.Workspace.spectral_propmat_profile`
       * :attr:`~pyarts3.Workspace.spectral_propmat_scat`
       * :attr:`~pyarts3.Workspace.spectral_propmat_scat_agenda`
       * :attr:`~pyarts3.Workspace.spectral_propmat_scat_path`
       * :attr:`~pyarts3.Workspace.spectral_propmat_scat_spectral_agenda`
       * :attr:`~pyarts3.Workspace.spectral_rad`
       * :attr:`~pyarts3.Workspace.spectral_rad_bkg`
       * :attr:`~pyarts3.Workspace.spectral_rad_bkg_jac`
       * :attr:`~pyarts3.Workspace.spectral_rad_closed_surface_agenda`
       * :attr:`~pyarts3.Workspace.spectral_rad_field`
       * :attr:`~pyarts3.Workspace.spectral_rad_jac`
       * :attr:`~pyarts3.Workspace.spectral_rad_jac_path`
       * :attr:`~pyarts3.Workspace.spectral_rad_observer_agenda`
       * :attr:`~pyarts3.Workspace.spectral_rad_operator`
       * :attr:`~pyarts3.Workspace.spectral_rad_scat_path`
       * :attr:`~pyarts3.Workspace.spectral_rad_space_agenda`
       * :attr:`~pyarts3.Workspace.spectral_rad_srcvec_path`
       * :attr:`~pyarts3.Workspace.spectral_rad_surface_agenda`
       * :attr:`~pyarts3.Workspace.spectral_rad_transform_operator`
       * :attr:`~pyarts3.Workspace.spectral_surf_refl`
       * :attr:`~pyarts3.Workspace.spectral_surf_refl_agenda`
       * :attr:`~pyarts3.Workspace.spectral_surf_refl_jac`
       * :attr:`~pyarts3.Workspace.spectral_tramat_path`
       * :attr:`~pyarts3.Workspace.sun_path`

   .. :class:`~pyarts3.arts.ArrayOfStokvecMatrix`

