single_spectral_radiance
========================

.. currentmodule:: pyarts3.workspace

.. attribute:: Workspace.single_spectral_radiance
   :type: ~pyarts3.arts.Stokvec

   Single value version of :attr:`~pyarts3.workspace.Workspace.spectral_radiance`.




   .. rubric:: Output from workspace methods

   .. hlist::
       :columns: 2

       * :func:`~pyarts3.workspace.Workspace.single_spectral_radianceClearskyEmissionPropagation`
       * :func:`~pyarts3.workspace.Workspace.single_spectral_radianceFromVector`
       * :func:`~pyarts3.workspace.Workspace.single_spectral_radiance_space_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.single_spectral_radiance_space_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.single_spectral_radiance_surface_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.single_spectral_radiance_surface_agendaExecuteOperator`


   .. rubric:: Output from workspace agendas

   .. hlist::
       :columns: 1

       * :attr:`~pyarts3.workspace.Workspace.single_spectral_radiance_space_agenda`
       * :attr:`~pyarts3.workspace.Workspace.single_spectral_radiance_surface_agenda`


   .. rubric:: Related workspace variables

   .. hlist::
       :columns: 2

       * :attr:`~pyarts3.workspace.Workspace.disort_spectral_radiance_field`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_spectral_radiance_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_spectral_radiance_scattering`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_spectral_radiance_source`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_spectral_radiance_source_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.single_spectral_radiance_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.single_spectral_radiance_space_agenda`
       * :attr:`~pyarts3.workspace.Workspace.single_spectral_radiance_surface_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance`
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_background`
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_background_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_closed_surface_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_field`
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_observer_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_observer_line_of_sight`
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_observer_position`
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_operator`
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_space_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_surface_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_transform_operator`

   .. :class:`~pyarts3.arts.Stokvec`

