spectral_flux_profile
=====================

.. currentmodule:: pyarts3.workspace

.. attribute:: Workspace.spectral_flux_profile
   :type: ~pyarts3.arts.Matrix

   An altitude profile of spectral flux.




   .. rubric:: Input to workspace methods

   .. hlist::
       :columns: 1

       * :func:`~pyarts3.workspace.Workspace.flux_profileIntegrate`
       * :func:`~pyarts3.workspace.Workspace.nlte_line_flux_profileIntegrate`


   .. rubric:: Output from workspace methods

   .. hlist::
       :columns: 1

       * :func:`~pyarts3.workspace.Workspace.spectral_flux_profileFromPathField`
       * :func:`~pyarts3.workspace.Workspace.spectral_flux_profileFromSpectralRadianceField`
       * :func:`~pyarts3.workspace.Workspace.spectral_flux_profilePseudo2D`


   .. rubric:: Related workspace variables

   .. hlist::
       :columns: 2

       * :attr:`~pyarts3.workspace.Workspace.atm_profile`
       * :attr:`~pyarts3.workspace.Workspace.disort_spectral_flux_field`
       * :attr:`~pyarts3.workspace.Workspace.disort_spectral_rad_field`
       * :attr:`~pyarts3.workspace.Workspace.nlte_line_flux_profile`
       * :attr:`~pyarts3.workspace.Workspace.spectral_absvec_scat`
       * :attr:`~pyarts3.workspace.Workspace.spectral_absvec_scat_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_linprop_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_linprop_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_lintau_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_lintau_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_nlte_srcvec`
       * :attr:`~pyarts3.workspace.Workspace.spectral_nlte_srcvec_jac`
       * :attr:`~pyarts3.workspace.Workspace.spectral_nlte_srcvec_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_nlte_srcvec_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_phamat_spectral`
       * :attr:`~pyarts3.workspace.Workspace.spectral_phamat_spectral_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_jac`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_scat`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_scat_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_scat_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_scat_spectral_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_bkg`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_bkg_jac`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_closed_surface_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_field`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_jac`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_observer_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_operator`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_scat_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_space_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_srcvec_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_srcvec_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_surface_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_transform_operator`
       * :attr:`~pyarts3.workspace.Workspace.spectral_surf_refl`
       * :attr:`~pyarts3.workspace.Workspace.spectral_surf_refl_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_surf_refl_jac`
       * :attr:`~pyarts3.workspace.Workspace.spectral_tramat_bkg`
       * :attr:`~pyarts3.workspace.Workspace.spectral_tramat_cumulative_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_tramat_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_tramat_path`
       * :attr:`~pyarts3.workspace.Workspace.subsurf_profile`

   .. :class:`~pyarts3.arts.Matrix`

