spectral_radiance_jacobian
==========================

.. currentmodule:: pyarts3.workspace

.. attribute:: Workspace.spectral_radiance_jacobian
   :type: ~pyarts3.arts.StokvecMatrix

   Jacobian of :attr:`~pyarts3.workspace.Workspace.spectral_radiance` with respect to :attr:`~pyarts3.workspace.Workspace.jacobian_targets`.

   The size of this variable should be the local :attr:`~pyarts3.workspace.Workspace.jacobian_targets` as rows times the
   size of the local :attr:`~pyarts3.workspace.Workspace.spectral_radiance` as columns.




   .. rubric:: Input to workspace method

   .. hlist::
       :columns: 1

       * :func:`~pyarts3.workspace.Workspace.single_spectral_radianceFromVector`


   .. rubric:: Modified by workspace methods

   .. hlist::
       :columns: 2

       * :func:`~pyarts3.workspace.Workspace.spectral_radianceApplyUnit`
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceApplyUnitFromSpectralRadiance`
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceSinglePathEmissionFrequencyLoop`
       * :func:`~pyarts3.workspace.Workspace.spectral_radiance_jacobianAddPathPropagation`
       * :func:`~pyarts3.workspace.Workspace.spectral_radiance_jacobianAddSensorJacobianPerturbations`


   .. rubric:: Output from workspace methods

   .. hlist::
       :columns: 2

       * :func:`~pyarts3.workspace.Workspace.spectral_radianceClearskyBackgroundTransmission`
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceClearskyEmission`
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceClearskyEmissionFrequencyDependentPropagation`
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceClearskyEmissionParFreq`
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceClearskyRayleighScattering`
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceClearskyTransmission`
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceDefaultTransmission`
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceSetToBackground`
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceSubsurfaceDisortEmissionWithJacobian`
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceSurfaceBlackbody`
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceSurfaceReflectance`
       * :func:`~pyarts3.workspace.Workspace.spectral_radiance_jacobianEmpty`
       * :func:`~pyarts3.workspace.Workspace.spectral_radiance_jacobianFromBackground`
       * :func:`~pyarts3.workspace.Workspace.spectral_radiance_observer_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.spectral_radiance_observer_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.spectral_radiance_space_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.spectral_radiance_space_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.spectral_radiance_surface_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.spectral_radiance_surface_agendaExecuteOperator`


   .. rubric:: Output from workspace agendas

   .. hlist::
       :columns: 1

       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_observer_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_space_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_surface_agenda`


   .. rubric:: Related workspace variables

   .. hlist::
       :columns: 2

       * :attr:`~pyarts3.workspace.Workspace.disort_spectral_radiance_field`
       * :attr:`~pyarts3.workspace.Workspace.dispersion_single_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.do_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.frequency_wind_shift_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.jacobian_targets`
       * :attr:`~pyarts3.workspace.Workspace.measurement_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.measurement_jacobian_error`
       * :attr:`~pyarts3.workspace.Workspace.propagation_matrix_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.propagation_matrix_single_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.propagation_matrix_single_source_vector_nonlte_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.propagation_matrix_source_vector_nonlte_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_frequency_wind_shift_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_propagation_matrix_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_propagation_matrix_source_vector_nonlte_jacobian`
