measurement_vec_error_covmat
============================

.. currentmodule:: pyarts3.workspace

.. attribute:: Workspace.measurement_vec_error_covmat
   :type: ~pyarts3.arts.CovarianceMatrix

   Covariance matrix for observation uncertainties.




   .. rubric:: Input to workspace methods

   .. hlist::
       :columns: 1

       * :func:`~pyarts3.workspace.Workspace.OEM`
       * :func:`~pyarts3.workspace.Workspace.measurement_vec_error_covmat_observation_systemCalc`


   .. rubric:: Output from workspace method

   .. hlist::
       :columns: 1

       * :func:`~pyarts3.workspace.Workspace.measurement_vec_error_covmatConstant`


   .. rubric:: Related workspace variables

   .. hlist::
       :columns: 2

       * :attr:`~pyarts3.workspace.Workspace.covmat_diagonal_blocks`
       * :attr:`~pyarts3.workspace.Workspace.measurement_gain_mat`
       * :attr:`~pyarts3.workspace.Workspace.measurement_vec`
       * :attr:`~pyarts3.workspace.Workspace.measurement_vec_error`
       * :attr:`~pyarts3.workspace.Workspace.measurement_vec_fit`
       * :attr:`~pyarts3.workspace.Workspace.model_state_covmat`
       * :attr:`~pyarts3.workspace.Workspace.model_state_vec`
       * :attr:`~pyarts3.workspace.Workspace.model_state_vec_apriori`
       * :attr:`~pyarts3.workspace.Workspace.single_nlte_srcvec`
       * :attr:`~pyarts3.workspace.Workspace.single_nlte_srcvec_jac`
       * :attr:`~pyarts3.workspace.Workspace.single_nlte_srcvec_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.single_nlte_srcvec_path`
       * :attr:`~pyarts3.workspace.Workspace.single_propmat`
       * :attr:`~pyarts3.workspace.Workspace.single_propmat_agenda`
       * :attr:`~pyarts3.workspace.Workspace.single_propmat_jac`
       * :attr:`~pyarts3.workspace.Workspace.single_propmat_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.single_propmat_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_absvec_scat`
       * :attr:`~pyarts3.workspace.Workspace.spectral_absvec_scat_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_nlte_srcvec`
       * :attr:`~pyarts3.workspace.Workspace.spectral_nlte_srcvec_jac`
       * :attr:`~pyarts3.workspace.Workspace.spectral_nlte_srcvec_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_nlte_srcvec_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_phamat_spectral`
       * :attr:`~pyarts3.workspace.Workspace.spectral_phamat_spectral_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_jac`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_scat`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_scat_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_scat_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_scat_spectral_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_srcvec_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_rad_srcvec_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_tramat_bkg`
       * :attr:`~pyarts3.workspace.Workspace.spectral_tramat_cumulative_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_tramat_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_tramat_path`

   .. :class:`~pyarts3.arts.CovarianceMatrix`

