single_propmat_jac
==================

.. currentmodule:: pyarts3.workspace

.. attribute:: Workspace.single_propmat_jac
   :type: ~pyarts3.arts.PropmatVector

   A propagation matrix Jacobian at a single :attr:`~pyarts3.Workspace.freq` point.

   See :attr:`~pyarts3.Workspace.spectral_propmat_jac` for more information.

   Size is number of Jacobian targets.




   .. rubric:: Modified by workspace method

   .. hlist::
       :columns: 1

       * :func:`~pyarts3.Workspace.single_propmatAddVoigtLTE`


   .. rubric:: Output from workspace methods

   .. hlist::
       :columns: 1

       * :func:`~pyarts3.Workspace.single_propmatInit`
       * :func:`~pyarts3.Workspace.single_propmat_agendaExecute`
       * :func:`~pyarts3.Workspace.single_propmat_agendaExecuteOperator`


   .. rubric:: Output from workspace agenda

   .. hlist::
       :columns: 1

       * :attr:`~pyarts3.Workspace.single_propmat_agenda`


   .. rubric:: Related workspace variables

   .. hlist::
       :columns: 2

       * :attr:`~pyarts3.Workspace.covmat_diagonal_blocks`
       * :attr:`~pyarts3.Workspace.do_jac`
       * :attr:`~pyarts3.Workspace.freq_wind_shift_jac`
       * :attr:`~pyarts3.Workspace.freq_wind_shift_jac_path`
       * :attr:`~pyarts3.Workspace.jac_targets`
       * :attr:`~pyarts3.Workspace.measurement_gain_mat`
       * :attr:`~pyarts3.Workspace.measurement_jac`
       * :attr:`~pyarts3.Workspace.measurement_jac_error`
       * :attr:`~pyarts3.Workspace.measurement_vec_error_covmat`
       * :attr:`~pyarts3.Workspace.model_state_covmat`
       * :attr:`~pyarts3.Workspace.single_dispersion`
       * :attr:`~pyarts3.Workspace.single_dispersion_jac`
       * :attr:`~pyarts3.Workspace.single_freq_path`
       * :attr:`~pyarts3.Workspace.single_nlte_srcvec`
       * :attr:`~pyarts3.Workspace.single_nlte_srcvec_jac`
       * :attr:`~pyarts3.Workspace.single_nlte_srcvec_jac_path`
       * :attr:`~pyarts3.Workspace.single_nlte_srcvec_path`
       * :attr:`~pyarts3.Workspace.single_propmat`
       * :attr:`~pyarts3.Workspace.single_propmat_agenda`
       * :attr:`~pyarts3.Workspace.single_propmat_jac_path`
       * :attr:`~pyarts3.Workspace.single_propmat_path`
       * :attr:`~pyarts3.Workspace.single_rad`
       * :attr:`~pyarts3.Workspace.single_rad_jac`
       * :attr:`~pyarts3.Workspace.single_rad_space_agenda`
       * :attr:`~pyarts3.Workspace.single_rad_surface_agenda`
       * :attr:`~pyarts3.Workspace.spectral_linevo_jac_path`
       * :attr:`~pyarts3.Workspace.spectral_nlte_srcvec_jac`
       * :attr:`~pyarts3.Workspace.spectral_nlte_srcvec_jac_path`
       * :attr:`~pyarts3.Workspace.spectral_nlte_srcvec_jac_profile`
       * :attr:`~pyarts3.Workspace.spectral_phamat_spectral`
       * :attr:`~pyarts3.Workspace.spectral_phamat_spectral_path`
       * :attr:`~pyarts3.Workspace.spectral_propmat`
       * :attr:`~pyarts3.Workspace.spectral_propmat_agenda`
       * :attr:`~pyarts3.Workspace.spectral_propmat_and_atm_path_agenda`
       * :attr:`~pyarts3.Workspace.spectral_propmat_jac`
       * :attr:`~pyarts3.Workspace.spectral_propmat_jac_path`
       * :attr:`~pyarts3.Workspace.spectral_propmat_jac_profile`
       * :attr:`~pyarts3.Workspace.spectral_propmat_path`
       * :attr:`~pyarts3.Workspace.spectral_propmat_profile`
       * :attr:`~pyarts3.Workspace.spectral_propmat_scat`
       * :attr:`~pyarts3.Workspace.spectral_propmat_scat_agenda`
       * :attr:`~pyarts3.Workspace.spectral_propmat_scat_path`
       * :attr:`~pyarts3.Workspace.spectral_propmat_scat_spectral_agenda`
       * :attr:`~pyarts3.Workspace.spectral_rad_bkg_jac`
       * :attr:`~pyarts3.Workspace.spectral_rad_jac`
       * :attr:`~pyarts3.Workspace.spectral_rad_jac_path`
       * :attr:`~pyarts3.Workspace.spectral_surf_refl_jac`
       * :attr:`~pyarts3.Workspace.spectral_tramat_path`

   .. :class:`~pyarts3.arts.PropmatVector`

