spectral_nlte_srcvec_path
=========================

.. currentmodule:: pyarts3.workspace

.. attribute:: Workspace.spectral_nlte_srcvec_path
   :type: ~pyarts3.arts.ArrayOfStokvecVector

   Additional non-LTE along the propagation path




   .. rubric:: Input to workspace methods

   .. hlist::
       :columns: 1

       * :func:`~pyarts3.workspace.Workspace.disort_settingsLayerNonThermalEmissionLinearInTau`
       * :func:`~pyarts3.workspace.Workspace.spectral_radSinglePathEmissionFrequencyLoop`
       * :func:`~pyarts3.workspace.Workspace.spectral_rad_srcvec_pathFromPropmat`


   .. rubric:: Modified by workspace method

   .. hlist::
       :columns: 1

       * :func:`~pyarts3.workspace.Workspace.spectral_propmat_pathAddAdaptiveHalfPath`


   .. rubric:: Output from workspace methods

   .. hlist::
       :columns: 1

       * :func:`~pyarts3.workspace.Workspace.Profile2Path`
       * :func:`~pyarts3.workspace.Workspace.spectral_propmat_and_atm_path_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.spectral_propmat_and_atm_path_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.spectral_propmat_pathFromPath`


   .. rubric:: Output from workspace agenda

   .. hlist::
       :columns: 1

       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_and_atm_path_agenda`


   .. rubric:: Related workspace variables

   .. hlist::
       :columns: 2

       * :attr:`~pyarts3.workspace.Workspace.atm_path`
       * :attr:`~pyarts3.workspace.Workspace.disort_spectral_flux_field`
       * :attr:`~pyarts3.workspace.Workspace.disort_spectral_rad_field`
       * :attr:`~pyarts3.workspace.Workspace.freq_grid_path`
       * :attr:`~pyarts3.workspace.Workspace.freq_wind_shift_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.measurement_vec`
       * :attr:`~pyarts3.workspace.Workspace.measurement_vec_error`
       * :attr:`~pyarts3.workspace.Workspace.measurement_vec_error_covmat`
       * :attr:`~pyarts3.workspace.Workspace.measurement_vec_fit`
       * :attr:`~pyarts3.workspace.Workspace.model_state_vec`
